,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
239,-0.024744866,-0.015398298,0.02042667,-0.027701419,0.021666901,0.002267561,-0.036874127,-0.025028467,-0.005180166,0.00083020824,0.013093979,0.0012736131,0.042092178,0.0062999795,0.0127649335,0.04494356,0.017791359,-0.013645656,-0.017597334,0.004518077,-0.031753086,0.019873211,-0.005961106,-0.012013639,0.020302529,0.016820634,-0.0338848,-0.0038441336,-0.004134168,-0.0061312974,0.027400643,-0.013447906,-0.033054784,-0.0009399291,0.020278018,0.008320273,-0.0148834195,0.003886428,-0.036440358,-0.004101998,-0.033928793,-0.020560993,-0.016628843,-0.036237195,0.011425546,-0.0002944747,-0.012653196,0.03333801,-0.02387894,0.022331927,-0.0013289916,-0.00115073,0.027174205,-0.005074303,0.02026273,-0.0252466,-0.022084353,0.011481676,0.011542413,-0.0017932144,0.013216836,0.06021473,0.005081227,-0.0052467086,0.0045746905,-0.014937972,-0.011178868,-0.025446057,-0.0033691814,0.010260705,0.0018838207,-0.0040988848,0.027374417,0.018271308,0.029067785,0.011536862,0.033111878,0.005934609,0.0416421,0.029409291,-0.020559011,0.015522025,0.010736567,0.012651935,0.0005262028,0.0064824885,0.0016545992,0.0056198495,-0.014286851,-0.01208786,0.01692497,0.02534057,-0.008967244,-0.002393465,0.009831157,-0.0018781212,0.018568356,-0.03182377,-0.004010739,-0.02704311,0.02412288,0.00064226513,-0.0030384504,0.017115595,0.0007136894,-0.015560823,0.027938638,0.0041395794,-0.04566967,-0.004655017,0.0037737833,0.0075107096,0.0015649862,0.019553296,0.0033826048,0.012136692,0.022268927,0.032095928,0.0030958247,-0.0076859435,-0.012376707,-0.011256805,-0.013937534,-0.014147127,0.015272863,0.016826702,-0.013543392,-0.02150325
240,-0.0066719954,-0.009828141,0.0118143065,-0.0004981873,0.038694445,0.022639707,-0.02455749,0.019155143,-0.011916035,0.009010908,0.028566895,-0.0049169203,-0.019366425,-0.009503511,0.022135993,-0.018876355,-0.028938597,-0.029346103,-0.023923667,0.0018192641,-0.018584177,0.0016565318,0.0045159752,0.006763914,0.0037597197,-0.0068433573,0.00868073,-0.01699977,0.008800752,-0.022295961,-0.0011504134,-0.012420438,-0.03958505,0.03153717,-0.008627428,0.022534586,0.013593684,-0.0009822003,0.0064223004,-0.02924023,0.00963132,-0.006733161,-0.0032524657,-0.020091174,0.0014583882,0.03417251,-0.020106617,-0.03194577,-0.013916284,0.012772035,0.0013774001,-0.016080031,0.008393081,-0.010146245,0.016203739,0.0110167805,0.015002217,0.0033042054,0.0040099625,0.05212787,-0.0074815066,-0.01747396,-0.051966228,0.008747314,0.024768947,0.013575217,0.016294014,0.010166527,-0.014909915,0.016629845,0.0496647,-0.0025775267,-0.003863235,0.034497343,-0.0030201818,0.02057582,-0.03294834,0.010283479,-0.013862463,-0.044948135,-0.007561993,-0.0062898435,-0.0158689,-0.02005873,0.024896704,0.0055718287,0.01789761,-0.00522997,0.008691048,-0.020270448,-0.007615509,0.008001603,-0.0056706443,-0.011523746,0.021342201,-0.01622125,-0.037684206,0.032441206,0.005577488,0.027296528,-0.0054774405,0.032518875,-0.009141873,-0.0033994422,-0.013436932,-0.016636515,0.0078875525,-0.010659577,-0.012104983,-0.016438477,0.03113869,0.029959252,0.011328234,0.0049572075,0.0083231265,0.020001872,-0.005432569,0.022016963,-0.011825388,-0.035637412,-0.0063067907,0.03555371,0.020788211,-0.022513073,0.019177917,0.031698123,0.03894705,0.010853762
241,-0.03417262,-0.010225767,0.014589515,0.018693866,-0.029975047,0.03348903,-0.00075486855,0.044877097,0.013964564,0.013981516,-0.023872735,-0.013045659,0.0037013683,-0.023509484,0.025967624,-0.028257588,-0.02833039,-0.0077988897,0.0015916923,0.0041389344,0.0035926243,-0.017745288,-0.042260278,-0.008735634,0.016592603,0.02146609,0.0089534195,-0.020743024,-0.016289473,-0.001798407,-0.009186992,0.010966868,-0.009860419,0.008447269,-0.039166667,-0.016947865,0.021155952,-0.03167304,0.0059414497,-0.010543065,-0.014440621,0.002315795,0.024876246,0.0011765956,-0.005309241,0.021258162,0.020848192,-0.026796965,-0.004362304,-0.018963045,0.009753583,-0.0017617921,-0.1540834,-0.03527184,0.0010066613,-0.03201385,0.016022399,-0.018345475,0.010752008,0.0048347376,0.010273574,-0.018311096,0.0035894862,-0.030888353,-0.07004765,-0.01430113,-0.029012034,-0.043992944,0.068089426,0.0012733376,0.007912998,-0.058959577,0.011322011,0.0401564,0.030771911,0.010510727,0.004640361,-0.014549009,-0.0059259413,-0.022418505,0.04340952,-0.012949218,0.010222785,0.03222743,0.035089158,-0.019723855,0.033333004,-0.030014064,0.01873584,0.009618561,0.013094397,-0.04208219,-0.15786925,-0.0061218105,0.017764555,-0.008393107,0.010717789,0.016489573,-0.0013059253,0.0019835604,0.044047974,-0.012983898,0.014775562,-0.0037255364,-0.014485929,-0.019567017,0.042852167,-0.02258418,-0.017521948,-0.12379251,0.0019514235,-0.013464681,-0.005934948,-0.0010079929,0.0040882314,0.022438886,-0.0015807468,-0.011707081,-9.185725e-05,0.013509443,-0.0057048886,-0.011488559,0.0025429423,-0.015305268,0.002378231,-0.00028429923,0.03193358,0.023566954
242,-0.037989717,-0.017716307,0.0402081,0.001978424,0.022470841,0.003209806,-0.0004998219,-0.013559151,0.009914215,-0.040918153,0.01758726,0.009148801,-0.008620397,-0.009654557,0.03976238,0.018200105,0.03183697,0.036377173,0.008593015,0.015128993,-0.0036739826,-0.04807102,-0.009962636,0.030601688,0.038544502,-0.024046406,-0.010800167,-0.024631413,0.061974246,0.032126743,-0.024776977,-0.031144384,-0.009631415,-0.0047772815,0.031436574,0.0145694595,-0.012265423,0.05594078,-0.0008638455,0.008575729,0.018759228,0.021893466,0.030425092,0.03740093,0.011750284,0.023715282,-0.00044967895,-0.025933282,-0.02777362,-0.08071009,-0.016577944,0.018467266,0.007989175,-0.023357058,-0.0003590871,-0.026380591,0.010712563,-0.010053884,0.013654685,-0.06450801,-0.023626354,0.010454967,0.00062230066,-0.016104616,0.0103827985,0.07845307,0.042859375,0.039222196,0.021936174,-0.030790541,0.0031779334,-0.01588375,0.006730588,-0.044283792,-0.009168927,0.0009147149,-0.009094565,-0.075093836,-0.014583111,-0.026048917,-0.010221797,0.023708751,0.0029293005,-0.02851426,0.036181588,-0.030173691,0.03403923,-0.0143729,0.022674764,-0.0060051912,0.012821571,-0.007319611,0.04866757,0.017006066,0.037266456,0.0056398883,0.059103474,-0.024169752,-0.052277148,-0.00041405746,-0.0040797587,-0.05663815,-0.012224206,0.019245103,0.008769682,0.0073554986,-0.0076866914,-0.014651827,0.007223524,0.0012048226,0.115626246,-0.011912865,0.025903322,0.012112755,-0.0055293753,0.0011954175,0.014585251,0.01350563,-0.0030453398,0.040925596,-0.00055292016,-0.008994182,0.011625787,0.027710019,-0.02003827,-0.059298992,0.030520009,-0.015378799
243,0.0007234396,0.034850374,0.009601043,0.0033394895,-0.010481643,0.013316206,0.027861632,-0.00022813257,0.004641523,0.011232775,0.014066413,0.012715463,-0.05318688,0.045622837,0.011883883,-0.05499345,-0.01399611,0.0041305847,0.015113563,0.0008649162,-0.0049725887,0.020437105,-0.016853027,-0.031045755,-0.00054964464,-0.03006267,0.011381531,-0.012198027,0.021917531,0.009327283,-0.01630621,-0.043584634,-0.0040858793,0.022890326,0.011558616,0.0156144025,-0.020949582,-0.011788059,0.0006429819,0.019329228,-0.0010408723,0.0056792074,0.006555523,-0.008924548,-0.0048459657,-0.026720952,0.0142264515,-0.061987013,-0.019119056,0.013235444,0.015289724,0.019413825,0.03620607,0.031796183,-0.00079964916,0.046894487,0.0022633024,0.0011702796,0.030339412,-0.0025086915,-0.018696727,0.020466018,0.00051089696,0.01594128,0.017273841,0.0069006984,-0.06260852,-0.018858677,-0.018736953,-0.0066194646,-0.057644382,-0.005014744,0.008349115,-0.010831397,0.040150296,0.009490101,0.00629018,-0.03133253,0.022889854,-0.003147471,0.008622532,0.035907015,0.030555833,-0.011458501,-0.013566837,0.030471044,-0.0025013983,-0.013309932,-0.020079425,0.00096058554,0.054214884,0.0044013346,-0.00047818615,-0.009800505,-0.00030831818,0.0011074006,-0.018215852,-0.032605954,-0.02558454,0.019441891,0.0067758407,-0.015271916,0.01961548,-0.016129099,-0.0016267607,0.00077538006,-0.0036827794,-0.011274485,0.030096032,0.0020696814,0.007989451,0.0014562594,-0.0036170348,-0.0062724524,0.018201,0.023166643,-0.010164327,0.014360276,-0.0101599125,0.0019222103,0.0044894447,-0.0120204175,-0.014535066,0.0065885526,-0.0062911035,-0.03149636,0.024863986,0.004401699
244,0.032969423,-0.009789288,-0.007886191,0.02253281,-0.01649767,-0.0107164495,-0.042857625,0.0014622546,0.017513914,0.011756365,0.029522859,0.0026988727,0.007658535,-0.018025866,0.00077880436,0.0111716,-0.003540416,-0.010416357,-0.029630104,-0.03262383,-0.017271778,0.022973098,0.07748267,-0.02579585,0.0039142594,0.057685908,0.0046359347,0.00024140917,-0.01707105,0.029604523,-0.01261072,-0.020823402,-0.017788552,-0.012269662,0.015282006,-0.02376847,-0.006480363,-0.009644259,0.0047607673,0.014616698,-0.015844353,-0.00056287134,-0.02550159,-0.0022264144,0.045037683,0.00038926944,-0.019364957,0.023491219,0.023001945,-0.011371038,0.045411605,0.018443983,-0.023104655,0.025323633,0.015007856,0.0101616075,0.026698617,-0.009496531,-0.03767138,-0.019127605,-0.014455107,-0.0046574413,0.01577962,-0.02030206,-0.02618676,0.013050054,0.016484061,0.0067612315,-0.041492313,-0.015850913,0.01415166,0.06228693,0.013264962,0.016455075,-0.042562805,0.02832601,0.021091035,0.03130145,-0.018965894,0.027213799,-0.02347837,-0.04540702,-0.09683125,0.008513362,-0.001662692,0.02546902,0.03146207,-0.0038584194,0.033601336,-0.026944568,0.031504992,-0.010017611,0.01388958,0.02249319,-0.0022519506,0.0057108924,0.00696606,0.005068821,-0.050176032,-0.019126302,-0.005625844,-0.026793843,-0.005236785,-0.01501433,-0.03399642,-0.009281946,-0.0029055406,-0.021328429,0.019197753,-0.027470179,-0.023453578,-0.025901923,0.029012768,0.0051479405,-0.020974562,0.003139097,-0.009256423,0.030194908,0.0018400878,-0.0028820694,-0.0031345347,-0.013947363,0.02065255,-0.007389597,-0.019382477,-0.020332396,0.022084964,-0.026649738
245,-0.018177455,-0.00923558,0.003805982,-0.04013221,0.022568973,0.011373602,-0.008756163,-0.053738683,-0.027918871,-0.021783134,0.025801655,0.020412533,0.0070564616,-0.0027785832,-0.006481096,-0.009829957,0.0032402272,0.012643513,-0.020499302,-0.02756707,0.0118735405,0.020536158,0.0029465018,-0.008574623,0.05566486,-0.03945067,-0.016909068,-0.031981073,-0.012001285,0.010291829,-0.01785026,-0.010552577,0.00038878634,-0.021015957,0.027775897,-0.019311076,-0.02723708,-0.0038674015,0.023326784,0.0028522988,-0.025632683,-0.017075144,0.009531718,-0.059615176,0.025438476,-0.0064160726,-0.025537748,0.043366104,-0.012618397,0.020393774,0.01324926,-0.0067334445,-0.009414234,0.016582638,-0.0065033073,-0.03636615,-0.0038272727,0.04248254,0.012685356,-0.028793626,0.024681998,0.019731296,0.014067787,-0.018911762,0.013117218,-0.03395434,-0.018488899,0.03332539,0.028861973,-0.012739923,0.020050429,0.0041587516,0.028245823,0.04869996,0.04000285,-0.026051106,0.014527232,0.014270329,-0.0060355896,0.0086024925,0.01354588,-0.013556071,-0.031551287,-0.02325398,0.025147475,-0.0016787074,0.023173919,0.041953392,0.015266782,0.018682139,-0.00897135,0.03958332,-0.04809384,-0.012905097,0.008299901,0.023142109,-0.0013365063,-0.0096472595,-0.033192903,-0.001651127,0.015992574,-0.025427425,-0.00936372,0.027864154,-0.02603301,0.0018439471,0.0068351165,-0.016961284,0.030823838,0.015527224,0.021057358,0.020927295,0.024336876,-0.0341482,-0.008739055,0.0069784643,-0.008564116,0.037721146,-0.01939264,0.0098508345,-0.019695196,0.010240253,-0.03378624,0.030451596,-0.018070271,0.057458006,-0.020522024,0.012747984
246,-0.006839802,0.013033563,-0.0007204601,0.004471743,0.00037459715,-0.0006754622,0.023181416,-0.0026598638,-0.002763915,0.0034334199,-0.023096515,0.009266248,-0.0061673694,-0.009742272,0.0018546572,-0.008613439,0.0066783233,0.02972099,0.019583544,0.013782606,0.019226644,0.028150352,0.004344384,0.016983446,0.007597655,0.027114252,-0.00096405065,0.015098893,0.0039639357,-0.00041840383,0.005666117,0.014480437,-0.0064313114,0.0033471102,0.00761613,-0.005423669,0.052274965,-0.0058677807,0.01136021,0.006256067,0.031849343,0.02103582,-0.0022844204,0.0071558263,-0.0065986826,-0.006294109,0.012767321,0.011264159,0.009473383,0.017261667,0.008057977,0.035545494,0.0053104963,0.010427342,-0.0113033615,-0.015454086,-0.005900463,0.015926786,0.0070699183,0.022828829,-0.0015941353,0.009417567,-0.013370073,-0.009738809,-0.007265199,-0.009831771,0.017874971,0.011369251,-0.016798196,-0.032252666,0.028649362,-0.009949342,0.001260373,-0.007507499,0.021982845,0.011292538,-0.004469963,-0.014828953,-0.009616157,0.0019479727,0.02957957,-0.041015122,0.015834836,0.018003756,-0.008700229,0.020404672,0.0068660034,-0.021339417,0.03370772,-0.016025092,-0.003491197,-0.008682563,0.029250836,0.006036841,-0.0039254823,-0.009033951,0.012101042,0.03157384,0.010484848,0.027145924,0.01770316,0.026737554,-0.0070648454,-0.011707375,-0.0136335315,-0.0041713524,0.0040782047,0.027317591,0.0019813064,0.019068774,0.008915221,-0.0077352966,-0.017553104,-0.009441745,0.019782797,0.008794266,-0.0028348118,0.0060473043,0.036790702,-0.0056532933,-0.012336314,0.00549905,0.0055217594,-0.01860378,0.027141701,-0.0038674432,-0.011451311,0.01925264
247,-0.027589682,0.030661251,0.0039794436,0.043275237,0.0020130388,-0.020882318,-0.037318923,-0.009698522,0.0054859943,0.022834314,0.006914117,0.00525468,0.013859111,0.016771674,-0.009680898,0.03482023,0.055054672,0.00070263597,0.022905637,0.030494388,-0.022290383,-0.028296407,0.010391674,0.02443366,0.03580016,0.065181985,0.019623943,0.005096103,0.023105117,0.0042265365,0.014634527,0.008166089,0.0146267535,0.02841841,0.012065442,0.031191867,0.002122628,-0.015526514,-0.021183861,0.02219455,0.00431604,0.01887562,0.010687446,0.016233351,-0.011840452,0.0059353425,0.03947842,-0.00017164217,0.016564805,0.04743716,0.0140663935,-0.011865091,-0.03388488,0.009605375,0.02342491,0.011612902,0.0097197415,0.0049998607,-0.009296414,-0.009872967,0.020748049,0.046254236,-0.01553117,0.0043616965,-0.008271171,-0.001901756,0.01883538,0.009625421,-0.014622225,-0.0015075386,0.04750671,0.02704659,0.0034757315,0.0075476808,0.022383755,0.016551701,-0.015788112,0.00694557,0.014128995,0.033095103,-0.013121699,0.008329909,0.008018278,0.0015408181,-0.039251756,-0.0015163528,-0.011940205,-0.05878689,-0.019550346,-0.00017942126,0.021216545,-0.0147803705,0.0060191355,-0.0018424806,0.0035557407,0.017028762,0.024540594,0.031392563,-0.004579403,0.007960992,-0.018919492,-0.03987356,-0.012186773,0.026573593,0.08080517,-0.008947317,0.008264537,0.032144565,0.009098671,-0.026607528,-0.0059216283,-0.009842979,0.008073417,0.042606357,0.013010582,-0.0070908535,0.03155723,0.02140117,-0.0038627738,-0.012417467,0.021094935,-0.005373828,0.0010772038,0.013064096,0.009832007,-0.002448649,-0.019555958,-0.02509253
248,0.0453049,-0.0014184129,0.026699007,-0.020470548,0.0022044731,-0.01800744,-0.0005038794,-0.005992521,-0.029134484,0.011005426,-0.031429965,0.017507315,-0.02523626,-0.0048760385,0.026554566,4.50126e-05,0.036724858,0.025411168,0.00947474,0.010341014,-0.011287341,0.011726419,0.040340997,-0.0039167176,-0.004338954,0.0010638972,-0.033644717,0.00477583,-0.0020469835,0.014875868,-0.02598124,-0.0050808084,0.0018194002,0.004039268,-0.0037818355,0.01688397,-0.010812353,0.036265675,-0.02504082,-0.0007247749,-0.002451229,-0.0060501564,-0.012665253,0.024055,0.015025075,-0.015154333,-0.014964727,0.020414589,0.014415171,0.00536957,0.022323204,-0.005144875,-0.045359686,0.017001644,0.0108419275,0.026935788,-0.0033577282,0.0033213107,-0.014334397,-0.007211276,-0.016527575,0.023268262,0.0250251,-0.0038605842,-0.007295907,0.019345032,0.025236703,-0.024708632,-0.004248437,-0.015793113,-0.007921695,0.042911146,0.014717982,-0.018452873,-0.00885774,0.0054733455,-0.00606542,-0.0009791421,0.009671252,0.011579153,0.021656794,-0.039933283,-0.0154326735,-0.03726974,-0.016980305,0.0063074785,-0.026812779,0.0024925207,-0.012487614,-0.01222619,0.006304126,-0.009165116,0.018669344,0.023502389,0.022986451,0.0010397073,0.003850505,-0.009775682,0.007776954,0.01738735,0.036175355,-0.046934273,0.01657247,0.039908133,-0.034426715,0.0056108707,0.003708443,-0.03631825,-0.006637754,0.015858669,0.014534705,-0.0015434526,-0.00097554486,0.028826226,-0.027191272,-0.010566918,-0.0046354877,0.0077569983,-0.0024708286,0.009077251,0.007366929,0.0058052926,0.0019609274,0.03422205,-0.009220892,0.035783045,0.010554215,-0.00527246
249,-0.021885602,-0.0064670607,-0.013260787,0.005196244,0.0033651823,0.00043239087,0.027876258,0.008607496,0.039026454,0.02305254,-0.0081751635,0.049432468,0.013531652,0.005444498,-0.008049355,-0.024349283,0.015323277,0.004306163,-0.015554391,0.0072541684,0.00016395719,-0.029067364,-0.029467965,-0.0076463507,-0.025103686,-0.0045531704,-0.0062529463,0.03831797,-0.0025316314,-0.00837603,0.013323478,-0.040353045,-0.018818913,-0.00328529,-0.025085062,-0.006608558,0.0097310925,-0.051306505,0.011264315,0.000464526,-0.0020570017,-0.01283573,-0.013058617,0.027222676,0.0055377353,0.00076340634,0.0042952863,0.02337842,-0.01681505,-0.01188242,0.0032787304,-0.01625721,0.03585452,-0.003273628,0.004931733,0.031973246,-0.015338131,0.038160164,0.03877784,0.0011780303,-0.02335328,-0.015416137,0.011517644,-0.012056579,-0.052077144,-0.018714514,-0.013421732,-0.02100104,-0.020210521,-0.030720253,0.01746948,0.049172737,0.044524442,0.014270157,-0.05682784,-0.007157586,0.02337014,-0.03756447,-0.00052586396,-0.026618227,0.036762092,0.031981077,0.0076550194,-0.012035564,-0.03539217,-0.03513615,0.035160832,0.012979901,-0.0064818296,0.011290343,0.0026060988,-0.046591062,0.016996073,-0.008108405,-0.0051792334,0.015986094,-0.017226692,-0.0022179408,-0.026070917,0.008645498,-0.0020511076,-0.019527422,0.0017873492,-0.005790104,-0.009028934,-0.0070169675,-0.012641532,0.024891792,-0.00407903,0.022142759,-0.027029285,0.0022968107,-0.008759052,0.024912413,-0.009182692,0.011789129,0.0062172553,-0.052772265,0.016993381,-0.027068794,-0.012954784,-0.015946243,-0.016624903,0.002966818,-0.01213623,0.018482778,0.010698057,-0.0049923747
250,-0.014018995,0.009339188,0.027896894,-0.007446349,-0.04782204,0.0077024386,-0.038779516,-0.041295525,-0.0256534,-0.0037303458,0.030322446,0.023908174,0.0014951443,-0.0019350307,0.038680233,0.022707392,0.030881539,0.009918268,-0.032619897,-0.021024935,-0.04264097,-0.032266825,0.016345322,0.007608612,-0.022297768,0.00370437,0.03062314,-0.07055654,-0.013254882,-0.024900654,-0.005614394,-0.0200572,0.015559481,-0.00745517,0.00042409138,0.0054764305,-0.028433826,-0.008178141,0.0071456446,-0.044452466,-0.0040046587,0.0007164543,0.020908162,-0.004076542,0.019797448,-0.022013148,-0.016264802,-0.09696693,0.004305434,-0.008097809,-0.00617645,-0.019584607,-0.03606709,0.018333303,0.01011054,0.0418428,0.055624466,-0.043279547,0.02454519,-0.022750288,0.026178902,0.035400465,-0.0655912,0.013627008,0.043692775,0.015993964,-0.013607816,0.04036083,-0.034970023,-0.004607734,-0.032078758,-0.027651945,-0.0029405965,0.01163151,0.0016513558,-0.00213567,0.04003982,0.00085266354,-0.038584758,-0.012061469,-0.0013145345,-0.0068967,-0.025246684,0.013815926,0.03652775,-0.031114787,0.07021771,0.012259937,0.05672193,0.045067765,0.018763637,-0.0020088411,-0.010876437,-0.052574374,0.0055535506,0.06518271,0.004687926,0.01991833,0.007092918,0.0036624062,-0.045214504,0.021905433,0.015265465,0.030304074,0.014082995,0.018892908,0.011026555,-0.038199663,0.019260535,0.044550993,0.03358285,0.0029347122,0.007470742,0.019656325,0.052504253,-0.0415524,0.029569056,0.0032787193,0.0025460073,0.015120379,0.013482269,0.01450148,0.016911035,0.00041014294,0.01605601,0.021589898,-0.020476356,0.041551292
