,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
116,0.0070802458,-0.04207419,0.0018440308,-0.005736746,-0.0033378557,0.024172764,0.008722866,-0.005992805,-0.003071823,0.0019310515,0.0199199,-0.012713044,-0.00868243,-0.004976829,0.0063643744,0.012678661,-0.03582188,0.019115623,0.01591761,-0.010352618,0.006890403,-0.015879387,-0.020943915,-0.025330845,0.026331924,0.0009743479,0.007566637,-0.009682458,-0.038324807,-0.015229239,0.0034976013,0.0045183892,-0.0047871578,-0.0078995265,-0.03430022,-0.01889109,0.0008050332,-0.008632509,0.011450735,-0.010148496,-0.04997277,-0.009791435,-0.010836105,0.011378337,-0.025921175,-0.0014031427,-0.010061905,0.020258049,-0.0017385964,-0.012073323,-0.020809578,0.0025889562,-0.019871622,-0.020983828,0.010977575,-0.02982634,-0.012156117,0.014800766,-0.009736619,0.012188047,-0.01653868,-0.028185397,-0.01575726,-0.00036927414,-0.028567653,0.0062780944,-0.041339986,-5.3270694e-05,-0.028866276,0.025435071,0.006885128,0.03118694,-0.002989491,0.008486484,0.023047006,0.028094899,-0.012018369,-0.012402192,-0.0004022792,-0.020530757,0.014670451,-0.0023913805,0.00090399757,-0.042480953,0.0052841716,-0.020131923,-0.012254689,-0.056726027,-0.0032245992,-0.00794721,-0.0122671705,0.03589421,0.004895999,-0.0187664,0.006353514,-0.014803806,-0.0007621852,-0.00898877,-0.004860737,-0.007561734,-0.025059111,0.0006714121,0.052472442,0.023691047,-0.013252861,0.008745033,-0.03394223,0.022879677,-0.02667904,-0.016395649,-0.014052195,-0.0013005354,0.015437605,-0.027049007,-0.015966684,-0.024454152,0.0054641045,0.029440455,0.02532899,-0.0113811055,-0.0014728974,-0.030369956,0.0037113086,-0.005385335,-0.008918562,0.029515589,0.025289534,0.013667372
117,-0.08895868,0.008807497,-0.019605957,0.007413389,0.0008431326,-0.026650695,-0.03191805,-0.020633606,0.054109227,-0.011100707,-0.024216382,0.0055505075,0.029532488,-0.008423304,-0.010232484,0.023292394,-0.014105034,-0.016355595,0.009395758,0.046335693,0.016585527,0.019025296,-0.0034083629,0.003479394,0.023645509,-0.008094975,-0.055886917,-0.012237865,0.005719697,-0.041252464,0.020549595,-0.042118683,0.027684245,-0.015804408,-0.035101157,-0.03871854,0.0245826,0.018064288,0.024560403,0.07357425,-0.0053316765,0.07466824,0.005319572,0.013195171,-0.08155854,0.021231292,-0.019961365,0.0385598,-0.03531191,-0.001424286,0.020351667,0.008423212,0.0003210817,-0.0041428697,-0.0036122997,0.043352425,0.0072822887,-0.023372957,0.008677848,-0.029478312,-0.020832494,-0.009589554,0.00070484576,-0.017283704,0.0545292,0.016313327,0.0011685714,-0.023674777,-0.01861191,-0.047037728,-0.019216757,0.01544654,-0.17329659,-0.011001199,-0.0053658164,0.07086574,0.05550797,-0.020649582,0.022095896,-0.045713652,-0.05775473,-0.0018590264,0.0656222,0.05989147,-0.01940651,-0.0030257392,-0.018213706,-0.008856756,-0.0024030216,0.012664242,-0.00906665,0.023338746,0.013060181,-0.009146619,-0.023757936,0.0047872015,-0.022628715,-0.02675212,-0.0014952794,0.0024329245,-0.03178211,-0.1358088,-0.009857193,0.006895427,0.00388696,0.020369796,-0.025576146,0.008967698,0.007353515,0.003041491,-0.0051397127,0.0055362424,0.0059998045,-0.24833097,0.0015935875,0.02137533,0.026449682,0.006050411,-0.031358052,-0.025390346,0.008496967,-0.018261444,0.02058108,0.0065573063,0.0052314973,0.0043262225,-0.0083756605,0.024242846
118,0.007980106,-0.015871314,-0.022630336,0.03282131,0.013300639,0.0207631,0.0037567338,0.0037163065,-0.0012512786,0.026600635,-0.022743924,-0.010493872,-0.013612348,0.01621968,0.010783448,0.037255544,0.008613864,0.028932884,0.023149205,-0.01706488,0.030754311,0.02800138,-0.016959244,0.006081124,-0.009411814,-0.0028672686,-0.00018562085,-0.014630451,0.062019076,-0.004965394,0.0364234,-0.0014522116,0.016700635,0.0063014794,-0.031033888,0.0056762034,-0.009148446,-0.029784305,-0.0021837908,-0.0177222,-0.019837834,0.0015624125,-0.059648305,-0.0069535337,0.016439723,-0.0027986937,0.011333904,-9.0111374e-05,-0.00082077103,-0.0018436582,0.02634904,-0.006948723,0.019341802,-0.0011773382,0.010141835,-0.004296168,0.025608286,0.005280328,-0.017201638,-0.019213062,-0.025180576,0.026832568,0.017245637,-0.006529345,-0.027302215,-0.012052812,0.041750006,-0.02260569,0.03876409,0.0057451045,0.024723567,-0.003384452,0.0020556995,0.03508769,0.0027438863,-0.010517648,-0.022823313,-0.0047108633,0.017596507,0.02354498,-0.005830399,-0.028594803,0.013700232,0.020684747,-0.025828106,-0.0055849236,0.031403236,0.0012126805,0.011990557,-0.002102385,0.0062007294,0.008347984,-0.0003841451,-0.006436315,-0.020256814,-0.016220268,-0.03944362,0.011119342,0.0067662788,-0.0152107645,0.0082035735,0.0030853406,-0.018723859,0.0072090724,-0.02513927,0.015481335,0.047424756,-0.011078733,-0.008532777,0.012594335,0.020947048,-0.01485863,0.0030402704,0.024078896,0.03390256,0.020965284,-0.03613914,0.005909794,0.017224578,0.0019051142,0.00784057,-0.007977985,0.021350443,0.03362817,-0.012969157,-0.002481531,-0.012177159,0.003810275
119,-0.019738736,0.08888005,0.008295227,0.018175207,-0.008158291,0.003476155,0.010338559,-0.043364372,-0.0438174,-0.003124003,-0.013850505,-0.01662151,0.013051229,-0.04300519,0.034104906,-0.077577695,0.017864412,-0.012868238,-0.01482668,-0.020135172,0.0029063718,-0.016750893,0.010920975,-0.001132975,0.009621728,0.013103084,0.028402785,-0.0147082945,0.008105952,0.025011105,0.005685994,0.023672849,0.04355981,0.020933032,-0.016007535,-0.008306219,-0.032876477,0.020706426,-0.005557387,-0.024362756,-0.07165271,0.072419815,0.0093219215,-0.017097589,-0.026224202,-0.0010285754,-0.05461741,0.028432805,0.013025666,-0.0604425,-0.07474039,-0.026221296,0.03302165,-0.04314841,0.003928572,-0.025098642,-0.006295282,0.003975429,-0.017138358,0.018636554,0.039447755,0.024027325,0.046581667,-0.03418849,-0.009962016,-0.040156305,-0.02054544,0.03451809,-0.019030057,-0.024687255,-0.05439926,0.003481794,-0.03891813,0.02427954,-0.027310766,0.052803904,-0.028789625,-0.035313897,0.017830536,-0.017382525,0.017134834,0.026679657,0.045588136,-0.049358297,-0.019034311,0.07752813,-0.03817384,-0.057289496,-0.059093487,0.02839415,-0.05857197,0.08789895,0.0035814336,0.011591822,-0.06670796,-0.016341139,0.018847907,-0.043931104,-0.04588724,-0.01979267,0.006059351,0.03399022,-0.038128756,-0.06785477,-0.06528494,-0.0057159034,-0.004412661,-0.013428287,-0.09559664,0.0015385012,-0.027778294,0.05315245,0.097194776,-0.014579527,-0.027332567,0.009937006,0.008031166,-0.0049686446,0.037109934,0.030853542,0.034115534,0.0070540826,0.015287278,-0.002549732,0.031128645,-0.038864143,-0.0023257774,0.01916204
120,0.010706728,0.023489423,0.042519238,0.015195022,-0.023302674,0.017635116,-0.006110859,0.02192246,0.02288652,0.007384056,-0.04585045,-0.00015161955,0.021793224,0.00012447075,-0.013004781,-0.027721213,-0.007017731,-0.0051561133,-0.019337172,-0.023362832,0.013905355,0.008232352,0.01700456,0.014938599,0.015365773,-0.00026505426,-0.0035917934,-0.025767464,0.0072429073,-0.006014124,0.012288627,0.0090976115,0.016106186,0.0041135615,-0.0075960723,0.0017187434,-0.0033681493,0.0005647808,-0.028385352,0.015025952,0.00189461,0.016640162,-0.009546205,0.014542167,-0.014862757,0.0051389895,0.02546014,0.004236899,-0.028555686,-0.026265383,0.0007410551,0.03126329,-0.006859122,0.005107911,0.012512249,-0.017845709,-0.009261568,0.007453087,0.034593113,0.010900472,0.0032968756,-0.012500797,-0.04526176,-0.0096977735,0.031381913,-0.0195746,0.0005293235,-0.0019207257,0.0027238717,-0.011692371,0.003051403,-0.025105193,0.006625383,0.012695377,-0.030027246,-0.016254777,-0.026752798,0.008686023,-0.012047373,-0.020090548,0.020919565,-0.0092192115,0.009412734,0.012395595,-0.00039333542,-0.0005281191,-0.04498588,-0.022824498,-0.011488418,0.008644428,-0.008311427,-0.013941586,-0.022795817,-0.022430817,-0.020840166,-0.004157778,-0.015931975,0.014743751,0.012490041,0.003971388,-0.025261806,3.5555982e-05,0.06425155,-0.0022491028,-0.010804076,-0.00210148,-0.011249744,-0.029969055,-0.0062388093,-0.0067438404,-0.009312211,0.01653561,-0.007013112,0.018340485,0.008024648,0.015055879,-0.014944347,-0.01751528,-0.0058332644,-0.001059515,0.008012724,0.0052770604,0.024252895,0.014045522,-0.021340076,0.006445705,-0.012458241,-0.0067593534
121,0.011741708,-0.059123892,0.0005383186,-0.03337422,-0.05936219,-0.0025263617,-0.0013106501,0.0056434413,0.011949855,-0.011439955,0.021316454,0.02436173,0.032610342,0.016992781,0.058432806,-0.024872072,-0.007201982,0.04004774,0.0014027532,-0.023056755,0.0006599897,-0.051492695,-0.021318207,-0.07107169,0.005924292,0.002887232,0.008895066,-0.014851222,-0.04564275,0.032850828,0.06451688,0.008082483,-0.0026189375,-0.020888062,-0.04772045,-0.0035261048,0.020338366,-0.025646264,0.015869385,-0.02797553,0.020791247,-0.007748857,0.03066977,0.008246968,-0.05391172,-0.011143619,-0.003128768,-0.017983582,0.0010309714,0.007604558,-0.035740856,-0.024467537,-0.025952287,0.015102582,-0.01734802,-0.024060432,-0.007243779,-0.012721485,0.03680984,-0.017101176,-0.013877874,0.025941797,-0.0301095,-0.027641797,-0.022392115,-0.0050692335,-0.0357121,0.023924405,-0.026108347,-0.016847052,0.017899228,0.013568534,0.023667496,-0.0012205725,0.02510751,-0.0032042672,0.00017026514,-0.021401089,-0.042679094,-0.013978492,0.033983346,0.04564941,-0.02478435,-0.038746215,0.02882987,-0.01447847,-0.013603177,-0.04928703,0.0028523598,-0.04372762,-0.0075582108,0.014110237,0.014162012,-0.006059624,-0.03705104,-0.035530876,0.011910868,0.007867844,-0.020454105,-0.039887927,0.016300453,-0.008619326,0.04813679,-0.0014379461,0.047633972,0.00062822405,-0.039404903,0.013880144,-0.05485079,0.01370576,0.008292861,-0.023596844,-0.021838188,-0.09012975,-0.011648831,-0.010344166,0.048953127,0.019703804,0.011937819,-0.013069788,-0.03235318,-0.017373094,-0.016201818,-0.032924704,0.02228204,0.044120867,0.013707588,-0.051551215
122,0.056876194,0.057803515,0.008407442,0.015230827,0.018289495,-0.015238646,0.012872214,-0.018556904,-0.035198245,-0.003829515,0.0026186923,-0.020232495,-0.032630984,0.0018801368,-0.015925257,0.0066717463,-0.0023351894,-0.0014642581,-0.022721894,0.0031488824,0.032579668,0.011793687,-0.03546132,-0.03148919,0.016870145,-0.002163646,-0.015745547,-0.012793356,0.020763822,-0.019797498,0.0051509147,0.006672492,-0.0038737704,0.038277607,0.04145877,0.006664583,-0.011367012,-0.019256474,0.0019448617,-0.01659816,-0.039526395,-0.018589783,-0.041249022,0.023060765,0.018317247,0.0018656868,-0.010976094,-0.009944384,-0.041422248,-0.009798253,0.0021746643,0.020718105,0.013186058,-0.02357321,0.005691549,-0.011542202,-0.020941181,-0.0412453,-0.012309402,-0.016538195,0.022492616,0.023648445,0.01684166,-0.0075315405,-0.015016623,-0.030327918,-0.028960498,-0.030838525,-0.01571,-0.0021264928,0.053926617,0.009431008,0.0072992146,0.058776442,0.020324185,0.015438743,-0.016581457,-0.021529661,-0.005686,0.025985388,0.027144242,-0.004757463,-0.008464108,0.0018576965,-0.012830021,-0.0011002265,0.03287176,-0.03283162,0.003904015,-0.0038435692,-0.03700309,0.016041545,-0.020507222,-0.018580042,-0.04060763,0.007585015,-0.011986901,0.009593457,-0.010044677,-0.009841087,0.018171648,0.022339968,0.02666126,-0.021992382,0.03802112,-0.02889613,0.0013131187,-0.032007653,-0.034203693,-0.013758032,-0.021443205,-0.018974802,-0.004596781,-0.047928106,-0.00703813,0.016709486,-0.010090047,0.018317778,-0.0112865055,-0.008471928,0.030180147,-0.042166404,0.020481246,-0.009256773,-0.004540157,0.034022633,-0.034365494,0.0223943
123,-0.014110663,0.08528803,0.007435433,-0.00019388962,-0.012697333,-0.00712725,-0.009431235,0.010509471,-0.026079323,-0.016085524,0.006575422,0.044423316,-0.00049672654,-0.038154054,0.016607389,-0.03654961,-0.037719656,-0.006760831,-0.008450092,-0.0043847845,-0.019186452,-0.0010372088,0.01229619,0.009310584,-0.0063103866,-0.008776791,0.035856266,0.021323275,-0.031585485,0.038655512,-0.0072694775,0.0017698889,0.026927855,0.014656949,0.019589808,-0.009045544,0.017253164,0.020548988,0.0019877565,-0.019113988,-0.06975307,0.008455581,0.011960949,-0.016544227,0.020634586,0.027678287,0.0032149637,0.0018944134,0.04847951,0.010927962,-0.006679625,0.052006822,0.021080008,-0.045299243,0.0035179355,-0.00886483,-0.02908786,0.016930204,-0.0014915891,0.026423844,0.024277365,-0.02775085,-0.016359495,-0.016876182,0.08646742,0.016099315,-0.0036418308,0.048654005,0.014552677,-0.01639648,-0.013180893,0.00043326043,0.018188529,0.00097043253,0.0129250605,-0.020135468,-0.01923843,0.0034128628,0.013383374,-0.06291063,0.043706346,0.045399427,0.01913958,-0.0028257226,0.012441516,0.03245165,-0.022525651,-0.035655357,0.00041041564,0.03864255,0.044485837,-0.021933695,0.013958389,-0.005723031,-0.04650191,0.032724775,0.0204948,0.0068354406,0.025447348,-0.019675253,-0.08188763,-0.008149383,0.0038976127,0.020197129,-0.0019686257,-0.014607049,-0.021303995,0.014285543,-0.04528367,-0.010908591,0.028490417,0.07788251,-0.01670508,0.05114095,-0.0016766943,-0.009275341,0.0022933236,-0.033046354,0.014019637,-0.011825754,0.020993585,-0.008663237,-0.003571497,0.0062730242,0.021310195,-0.0023917083,0.09110688,-0.0010829408
124,0.00422174,0.008255559,-0.007063693,-0.002366777,-0.011778856,-0.008413363,0.048000395,0.032310784,0.0060435273,-0.0057298047,-0.0100108115,0.016106907,-0.0136104,0.00070461846,0.0014325879,0.00690169,0.00572703,-0.011251159,-0.000511471,-0.022652147,0.01406872,0.01947826,-0.0037295907,0.013414224,-0.008881193,0.015966438,-0.019788718,-0.004514094,-0.008489438,-0.009800027,-0.0085275695,0.009820084,-0.03816227,0.012996135,-0.0022952934,0.004950109,0.021771703,0.00802422,-0.0036646929,0.0030284089,-0.02172643,-0.007346058,-0.008781485,0.020844148,0.01891964,-0.02299454,0.0064810524,-0.026107345,-0.018311696,0.0037851473,0.021764169,0.009374632,-0.016234342,-0.0074646506,0.024839247,0.0013491923,0.0122450385,-0.0144573245,-0.004930494,-0.00083184673,0.005629827,-0.032225408,-0.014860847,0.019019747,0.00086345035,-0.011859813,0.014667517,-0.012644689,0.02012928,0.008046341,-0.029853035,-0.0058776257,0.0015689373,-0.01605462,-0.009226474,0.012920087,-0.014503441,-0.0036124587,0.01947456,0.0053290185,0.0047666673,-0.03670934,-0.013498097,0.009940333,-0.004104706,-0.023596346,0.007269418,0.01266204,-0.02680354,0.03354833,0.005675626,-0.031769264,-0.00912736,-0.0016187025,-0.008227014,-0.010831175,-0.0005562862,0.025278648,-0.018340137,0.014096941,0.0002749194,-0.019727273,-0.012122142,0.0020063696,-0.005290422,0.011944301,0.0052721812,-0.004647773,-0.0012871702,0.017376952,-0.031312246,-0.0015727272,0.0010085773,0.045035068,0.0053592054,0.0050262753,-0.010183423,-0.0014971466,-0.027219621,0.017393861,-0.006929978,0.030451706,-0.0129000805,0.0040288228,-0.009512373,0.026253663,-0.030403806,-0.0052443207
125,-0.0382806,-0.01946099,0.02801103,0.0045817783,0.022778148,0.042947903,0.025328679,-0.0011264313,-0.008415268,0.0077049793,-0.036441673,-0.022208236,-0.0013292857,-0.014513233,-0.00801403,-0.020879224,0.002300349,-0.0068226485,0.04248455,-0.03659207,0.0045628166,0.028246887,-0.02336781,0.016546307,-0.0023684397,0.01381698,-0.003411668,0.00868937,0.0014968053,0.018802872,0.06301457,0.026622845,0.011534735,-0.013541364,-0.016767463,-0.0077037164,0.007872213,-0.014878002,-0.016585672,-0.03329348,0.044968233,-0.04133656,-0.0077574356,-0.067364715,-0.0029528886,0.052352656,-0.03142671,-0.052372284,-0.005811589,0.026098482,0.028547585,-0.10565556,-0.048859715,-0.018789276,-0.020608343,-0.025570726,0.024226436,0.013844619,0.03496499,-0.022602048,-0.016334878,0.02056961,-0.06883829,0.04641751,-0.011671446,-0.020522926,0.03877958,0.005379086,0.01207637,0.08980914,-0.024357043,-0.015359079,0.024838783,-0.006440108,0.014750228,0.017780531,-0.025489412,-0.015022838,0.00557711,-0.02065005,0.029736592,-0.022410015,0.0004514965,0.0140226325,-0.014593879,-0.07316785,-0.07000438,0.03553859,0.031382885,-0.00679604,-0.034707382,0.03470082,0.006383911,0.0071278657,0.0039737932,-0.027785415,0.0006850518,0.015613035,0.0066650365,0.004550026,0.007991318,-0.020392044,-0.16968827,-0.0028745597,-0.01760708,0.052836258,-0.015863648,0.037597723,0.041511334,-0.057647876,-0.005764198,0.022102108,-0.037848033,0.10734153,0.014436813,-0.0017755874,-0.007936139,-0.006861294,0.019358713,-0.0026594321,-0.01603625,0.03727144,-0.040368866,0.00024995446,-0.0420063,0.013170685,0.047626376,0.0033177654
126,0.0009934172,-0.010488145,0.019608904,0.014920207,-0.00012389512,-0.038289037,0.0064620124,0.0018630457,-0.034495078,0.0017539287,-0.016246678,-0.0009174735,-0.05962529,0.053440943,0.047171798,-0.02923615,-0.044935178,0.01461927,-0.012354666,-0.033076998,0.020627279,0.018073445,0.010396822,-0.027363457,0.0461305,0.02028463,-0.014852312,-0.015668303,-0.0024006835,-0.026027283,0.041355558,0.0066269557,0.016445788,-0.01651768,0.024809347,0.024489556,0.027128803,0.028825765,0.002072112,0.011093295,-0.030650156,-0.006580749,-0.03862038,0.012113178,0.008371742,-0.06762918,0.012162302,-0.022621086,0.010819547,0.017671978,-0.11013258,-0.059411325,-0.023585718,0.035657376,-0.00078955013,0.03196893,0.048952468,-0.009492088,-0.04536115,-0.011101408,0.01271802,0.0054773767,-0.05183593,0.008558928,-0.01314721,0.022618836,-0.01250202,0.014443462,0.0028539468,-0.039613273,-0.006988614,0.034804873,0.002135695,0.007300474,0.019181991,0.037951857,-0.009571492,0.0012916136,-0.044163015,0.03674245,0.007463274,-0.052614734,0.008148601,-0.016473252,-0.008451166,-0.010797603,0.012137202,-0.000110797424,0.0012713398,-0.01844419,0.0010583298,-0.0038216233,0.01431979,0.04159459,-0.014769175,-0.054257367,0.0042435126,0.016417712,-0.024388151,0.0074671786,0.0009134008,-0.008769751,-0.0100725405,-0.0021713064,-0.031556692,-0.11430262,-0.017031567,0.049523745,0.040192697,-0.007881793,0.030439677,-0.012169019,-0.032146502,-0.037141558,-0.0031423597,0.020138891,-0.02154253,-0.02336106,-0.012928017,-0.021991024,-0.006003064,-0.02929705,-0.042817615,-0.03500283,0.035289373,-0.005187245,0.009157605,-0.045791365
127,0.045735296,-0.050910708,0.028114006,-0.010010323,0.009504805,0.016971864,-0.05567334,0.0028442775,-0.018288726,-0.010103585,-0.008878191,-0.016369486,-0.019776812,-0.040696234,0.026553094,-0.025249135,0.010402345,-0.013491091,0.05878372,0.037795912,0.0060314354,-0.007446535,-0.011095779,0.003498223,-0.015302255,-0.019177223,2.2868238e-05,-0.0060846065,-0.01097645,0.0033691868,0.0245766,-0.0018790647,0.010797406,-0.02162653,0.021583444,0.012143157,0.012998008,-0.013726952,-0.0063191243,-0.02090828,0.039954998,0.0075416015,-0.062264547,-0.021030406,-0.01984044,-0.03273996,-0.025388205,-0.0093260445,-0.017935624,0.0223948,-0.022279851,-0.061486673,-0.002578105,-0.0041930494,0.013912974,0.011242887,0.0015977358,-0.02813578,0.0011454257,-0.00020666451,0.020842712,0.039215993,0.03649205,0.03773156,-0.0011508644,0.00095430284,-0.01581377,0.0059428825,-0.005927429,-0.017969485,-0.010950922,-0.007901449,0.008925797,0.027635766,-0.005087615,0.051926218,0.008824007,-0.005933697,-0.073681355,0.00056483044,-0.025874455,-0.046780873,-0.00657361,-0.020397091,-0.03379099,0.019664291,0.010774605,0.021422006,-0.013937299,-0.043752566,0.068307646,0.049293872,0.0029981234,-0.01841428,-0.047136426,0.04816822,0.017333334,0.016771646,-0.04877354,-0.005232283,0.027515173,-0.011991277,0.00923854,-0.034861136,0.020999527,0.054321334,0.018119914,-0.008907571,0.050493184,0.049025998,-0.121561736,-0.036573496,-0.052676912,0.081885174,0.016706482,0.0091236215,0.0105022965,-0.05308163,-0.01170971,-0.016692523,-0.0021218157,-0.094855964,0.0031249986,0.01221443,0.010238547,-0.019361837,-0.024335377,0.022449847
