,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
198,0.011175086,-0.0070782504,-0.008661305,-0.059471086,-0.0044608,-0.045791414,0.009947465,0.033235636,-0.02416035,0.02515492,0.009587552,-0.032291155,-0.042405497,0.028091865,0.009626723,-0.013456898,0.024232045,-0.028295273,0.009453257,0.00473346,0.0047767074,0.017415753,0.0026001378,-0.029079469,0.07450594,0.021965576,0.040457174,0.013226473,0.012787965,-0.0072651864,0.028691223,-0.027100949,0.0043459204,0.015109253,0.0042509385,0.021149222,-0.018758975,-0.004929973,-0.069715336,-0.09173788,0.005632679,0.045587078,0.055077683,-0.05928001,-0.0049084304,0.031131646,-0.0124312015,0.006451117,-0.026222717,-0.05323378,0.042064264,0.0191095,0.0048871525,0.034661677,0.023767143,0.027893223,0.04761321,0.04972398,0.031082418,0.027612241,0.012545694,0.07420985,0.032287568,-0.0025396924,-0.01459197,0.074876726,-0.021772152,-0.028827785,0.007236746,0.010358204,-0.032935243,0.050121278,0.00027601985,-0.022502718,0.02101305,-0.008264531,-0.013186646,-0.013108022,-0.022839226,-0.0015914275,0.024682589,0.037421722,-0.007141295,0.0109722335,0.013980562,0.029577268,-0.021975193,-0.003160214,-0.035836,0.0064649205,-0.035548404,-0.028910581,-0.0086268755,-0.029076373,-0.00077280105,0.031685762,-0.04153545,-0.015519289,0.0039893035,0.023132091,0.04297223,0.01957134,-0.0067367684,0.00067437836,0.031980388,-0.0223272,0.029352743,0.02249167,-0.009880964,0.016660025,0.011744457,0.01754002,-0.012667098,0.028378723,0.084495276,-0.012650069,-0.008940194,-0.0057737622,0.002194275,-0.027672598,0.0042241234,0.002911866,0.027226081,0.0032327815,-0.03884203,0.035150744,0.024268162,-0.02398177
199,0.034262657,0.025830947,0.002993559,0.004805296,-0.0041953954,0.009682486,0.0056114444,-0.01676712,0.037861504,0.029508345,0.0017039081,0.043231364,-0.02146946,-0.07005324,-0.035614338,-0.0016889053,0.010241311,-0.018283427,0.00670548,0.0024995636,0.015627094,0.021087166,0.01360725,-0.036539186,-0.0035043804,-0.025550347,0.0671775,0.033779807,-0.01856342,0.012291144,-0.043727078,0.033519443,0.0018022436,-0.004050751,0.0073598647,0.02502673,-0.008031605,-0.007158856,-0.011012202,0.036909126,0.026529713,-0.028305301,0.017454686,-0.035872787,-0.01561765,0.02461622,0.004120497,0.029144054,0.00656733,0.03362128,0.04168715,0.0137641085,0.043231174,-0.014913629,-0.026238225,-0.061692875,0.027236644,0.014796397,0.03993853,0.014380189,0.015633894,0.005640573,-0.03079947,0.016499687,0.029751616,-0.002030806,0.02049587,0.05359537,0.037752483,0.01393172,0.022873089,-0.109058104,0.008446107,0.017473742,-0.031448953,0.010311317,-0.023571579,0.009210966,0.013437317,0.015194712,-0.013714137,-0.01991793,0.01295871,0.088558644,-0.009836343,-0.020974373,0.017086186,-0.029356426,0.043011367,0.015780164,0.012438583,0.029124534,0.013338669,-0.033903576,0.018569345,-0.0056205783,0.03338494,0.04087114,0.03953531,-0.006356146,0.0084783435,0.014799975,0.021868419,0.011126822,0.001854762,0.06278436,-0.027867312,-0.021462835,-0.024889456,-0.013623758,0.013652887,0.01616137,-0.008602743,-0.0019560975,-0.0352394,-0.015532256,0.010400749,-0.023046313,-0.02953167,0.022043174,-0.002362769,0.0018863095,0.0099596325,0.0023210288,0.054086953,0.0072407164,-0.003847431,-0.010529381
200,0.007910646,0.024108542,0.045653995,-0.04482235,0.000652581,0.037583664,-0.043103557,-0.024818877,0.013118083,-0.021879265,-0.01694651,0.05607161,-0.007866442,-0.05386456,0.013417612,0.0072573936,-0.024269613,0.03888162,-0.027492821,-0.0018169465,-0.0654297,0.054888017,-0.031559072,0.028240167,-0.02511096,-0.008378779,-0.018391313,0.05677207,-0.052670497,-0.086851925,-0.02879022,0.004162882,0.035665385,0.046060372,-0.056215856,0.006137744,0.008860989,-0.019777773,0.015921047,0.012055595,-0.013626327,-0.028714675,0.00029154224,-0.049962647,-0.006115116,-0.04354654,-0.035672728,0.054085787,-0.04389903,-0.0006651667,-0.0055945143,0.028910419,0.03431976,0.012753411,0.004784605,-0.03574746,0.008526201,0.016830854,0.047415752,0.016874718,-0.010866408,0.024282845,0.0072692554,0.031067682,0.020842649,0.031680018,0.0017131218,0.0201083,0.041560072,0.030384256,0.026947312,-0.010034984,-0.0020348548,-0.0149306925,-0.03536996,0.030562788,-0.03522228,0.0018345411,0.009577671,0.016147971,0.008045984,-0.014972281,-0.0076251356,-0.078850456,0.0031522512,-0.03745568,0.021964954,-0.011426093,0.011796998,-0.029709354,0.036917694,-0.0017218787,0.006187532,0.015210106,0.047772925,0.025496485,-0.006846142,0.02851573,-0.013028794,0.034092333,0.02672649,0.026975496,0.035140492,0.07958426,0.0006734524,0.013456588,-0.016717019,-0.028212478,-0.017762244,0.04249355,0.020717574,-0.020583475,0.0845926,-0.009040799,0.024141626,0.041427415,0.051409595,-0.029744865,-0.0008475176,-0.008045517,-0.015303906,-0.008361497,0.029444173,0.0061290017,0.048319604,0.008920995,-0.008528208,-0.043036416
201,-0.06201674,-0.027090799,0.044493087,-0.0024281768,-0.029409451,-0.020305736,0.03233312,-0.021383777,-0.004925079,-0.04130876,0.033920355,0.038635664,-0.07621289,-0.0064214887,0.030338593,0.003788406,0.008683058,-0.068654135,-0.06506646,-0.0056645256,-0.017552672,0.0424612,0.010802056,-0.0026557143,0.038159333,-0.05854943,-0.06722331,0.03530367,0.025995415,-0.0035483097,-0.012775569,0.020200662,0.023806496,0.025095692,-0.014821458,-0.023580743,-0.016257314,0.05181382,0.031072713,-0.04958934,-0.020983996,0.008783518,-0.14183313,0.004117688,0.042061865,0.00040539625,-0.011982412,0.066222094,-0.01839033,0.03154888,-0.0043079085,-0.010681456,-0.030053752,-0.019933496,0.036000285,0.010602977,0.015134374,0.00034541596,0.045976147,-0.0016449194,-0.003065411,0.0041731885,0.017990567,-0.023467546,0.0013569503,0.020450281,-0.013738695,0.021878289,0.006150394,-0.018910587,0.007164806,-0.014475104,-0.011024856,-0.057718836,0.039632425,0.0072262487,0.0035949883,0.00071107753,0.0020950395,0.036973517,-0.008211463,0.018750604,-0.017020965,0.026133308,-0.0137800025,-0.0736956,-0.0103431195,0.00040247518,-0.019803977,0.054295216,-0.038217828,0.026053471,-0.009486685,-0.016691463,0.01312428,0.02129992,0.026311856,-0.060646668,0.0036015003,0.022066759,-0.05815095,-0.006191963,-0.023947231,0.09166949,-0.021405006,0.017276315,0.01791544,-0.03400378,0.0050250837,-0.025430027,0.013773919,-0.084031574,0.032554116,0.019929739,-0.0026263616,0.013883775,0.0012834453,-0.09498788,0.02431451,0.09088005,-0.026025433,0.042042226,-0.040388737,0.038569946,0.0029408613,0.06113846,0.03999165,-0.03133775
202,0.014726771,0.0334023,0.013498892,-0.04792244,0.050226513,-0.04241768,0.0028112265,0.020564705,-0.036365278,-0.046351187,0.042981055,0.04192867,0.0386999,0.017041763,-0.00045241395,0.031374697,0.03170147,0.015911506,0.0013389185,0.021583287,-0.024505015,0.018581579,0.04708303,-0.03561712,-0.019437533,0.011696565,-0.01699933,0.0041869404,0.024220461,-0.00936692,-0.017452715,-0.010091733,-0.02877718,-0.00666201,0.023292573,0.05841327,-0.031042296,0.024355372,-0.045101088,-0.011277318,-0.062018577,-0.024379825,0.012745084,-0.09382819,-0.027185706,0.035702474,0.009369396,0.021859938,-0.0176565,-0.0041358727,-0.009367686,0.014405249,-0.037433054,0.028116077,-0.014296519,0.058469675,0.007296636,-0.038914632,-0.0069293957,0.0005916293,-0.006972496,-0.0114735635,0.0013024339,0.012276927,-0.00473558,-0.011843174,-0.036363386,0.020448362,-0.007372205,0.08097134,0.022459801,0.018032227,-0.011802255,0.0044755773,-0.056377582,-0.019140584,-0.022008121,0.03719461,0.014169849,-0.016866937,-0.02215272,0.031375572,-0.05753023,0.04539126,-0.010071749,0.014514241,0.05825202,0.008338217,-0.048690423,-0.004171088,0.058192972,-0.027954614,0.014416029,-0.046683904,0.018328374,0.0016979607,0.013237335,-0.027610274,-0.030939646,0.013725858,0.0071379044,-0.008881406,-0.010782811,0.042945825,-0.02230457,-0.04290732,0.061513927,0.009572543,-0.026576662,-0.017685346,-0.011511004,0.023185005,-0.032659877,0.00069038407,0.02672378,-0.0101033775,0.008562646,0.0068699387,-0.07232772,-0.013826038,0.0044258884,0.016696367,0.006030189,0.02265019,-0.012283582,0.028808318,0.04631302,0.005278816
203,0.0061923666,0.016542496,0.014983251,-0.0033656168,-0.0009861471,0.004618893,0.016192218,-0.005970418,0.019888317,-0.01946722,-0.028090948,0.011206047,0.030796612,0.016659731,-0.013144278,0.0014676023,0.010554203,0.01215933,0.01664746,-0.026583241,0.011040235,0.0385099,0.027465848,0.07916899,0.011078495,-0.00062985794,-0.022656249,0.0081648035,-0.008350765,0.012411426,0.010142666,0.06824036,0.03951319,0.017307585,0.010594072,0.015376265,0.0040475787,-0.0012186541,0.017302493,-0.012326964,-0.013804746,0.016196199,-0.007773838,0.0061180023,-0.012502569,0.000268727,0.004701387,0.057139765,0.018456103,-0.014159275,0.04124516,0.011234096,0.0067307055,-0.023542922,-0.02830453,0.011994644,0.011365744,0.0065591475,-0.022262068,0.003643701,-0.032387078,0.037653703,-0.03037055,0.0063417586,0.018270219,-0.0035400896,0.04397673,-0.004748171,-0.009112997,0.0043039536,0.012819365,-0.027344393,0.0040417733,-0.033981923,0.017178163,0.04382675,-0.0026922433,-0.016829897,0.0038440241,-0.0021448797,-0.015289642,0.0066921846,0.009586585,0.018081207,-0.03780453,-0.027514014,0.003921246,0.010873913,0.02180869,-0.039838877,-0.04000542,0.004273406,-0.0072061573,-0.0116314255,0.010051262,0.0054598628,-0.008933455,-0.0300486,0.03224875,0.04164634,0.002049358,0.08363385,-0.003304777,-0.015790207,-0.014244288,-0.0042494256,0.000818561,0.052442554,-0.02606813,-0.0063165566,-0.05755937,-0.007309955,-0.028087778,0.011978026,0.0030657777,0.032047894,0.029529033,-0.026845347,0.022713963,0.010283922,-0.018180028,-0.027242636,0.025597548,-0.005356526,0.06559838,0.0227758,-0.000746862,-0.0033255802
204,0.062003866,-0.005991755,-0.0060806638,-0.0034907109,0.050116397,0.018978145,-0.03490127,0.042406548,-0.004140799,0.04045528,0.013194962,0.028287558,-0.032718033,0.010420517,-0.0454597,0.018963747,-0.023614246,-0.042775016,-0.0017628248,-0.03544905,0.048269987,-0.023752168,-0.004067297,-0.014510851,-0.023756655,-0.015902067,0.008953098,0.072795056,-0.010335959,0.0028996472,-0.0018176739,0.024569709,-0.010556089,-0.010981495,0.0010644402,0.02435459,-0.010276629,-0.08556705,0.0047980053,-0.036435537,0.06529375,0.043946613,0.08643744,-0.011134814,-0.011259772,-0.033351127,-0.021033235,0.0006880208,0.0001818512,-0.057190455,-0.0042668018,-0.010139237,0.03120411,-0.003927776,0.048439804,0.034303375,-0.08336045,-0.0028259554,-0.012846161,0.012851756,0.045032904,0.05133117,-0.0071124136,-0.011546263,0.008455552,-0.0006588715,0.027242618,-0.020177027,0.056615632,0.050568387,-0.024037445,0.021876985,0.017397301,0.0152206225,-0.005320398,0.020635419,0.022251207,0.005273826,0.025875306,-0.012911814,0.005431341,0.041410655,-0.009359966,-0.016879223,0.012331742,0.014539137,-0.020970395,-0.015354565,0.030476175,0.008647596,-0.047677625,-0.0071798963,0.008826099,-0.015626619,-0.014048963,0.030039465,-0.002408122,0.006965174,0.03048221,-0.03480609,-0.037718087,0.011859965,0.050189987,-0.0049504032,-0.01697489,0.022569822,0.023516968,0.033382855,-0.022609629,-0.0023736767,-0.064762354,-0.010250329,-0.0034393119,0.03499424,0.030919954,-0.019026145,0.0044246977,0.0028368505,0.055714317,-0.019473784,0.034831528,-0.046161488,0.027914412,0.010486549,-0.014133783,0.007426175,-0.03369102,-0.043510787
205,0.05439497,0.0129364,0.0524797,-0.07496015,0.01654397,-0.029853543,-0.026451107,5.9876667e-05,-0.0037993023,0.023267973,0.0027998996,-0.044951066,0.00015778646,-0.007129149,0.014400766,-0.009761871,-0.019238522,0.023233652,0.005823419,-0.03967536,0.019011812,0.020239899,0.020275723,0.0080044065,0.018727383,-0.006975039,-0.005099019,0.013568289,-0.011810981,0.011740468,-0.017163703,0.0043327194,0.0390206,0.008362994,0.0031422896,0.06320996,0.009239953,0.028124692,-0.035429887,-0.015494296,-0.02677907,0.0013334405,0.037626892,0.011449817,0.038114846,0.012193611,-0.005036983,0.024046322,0.011050601,-0.0009868976,0.014251455,-0.026015656,0.022974052,0.0149774095,0.036871433,0.0031479045,0.0045229835,-0.017979518,0.044011727,-0.008588149,-0.034664176,-0.007836378,-0.00618886,0.022909466,-0.0065015713,0.014648736,-0.025655372,-0.0040820143,0.018095952,-0.01233708,-0.011936732,0.011743091,-0.016785104,-0.0111554535,-0.020356232,0.0047201733,-0.022351032,-0.059196617,-0.029391913,0.04120454,0.005843826,-0.04583581,-0.017014815,-0.010540936,0.012336439,-0.0023695491,-0.017126096,0.001646159,-0.017081799,-0.043078184,-0.024019245,0.010787925,0.04011078,0.024063632,0.01565198,0.03303972,0.016006611,-0.013603039,-0.0131124025,0.034934428,0.024049994,0.0038840487,0.032590684,-0.0064942907,-0.028630959,-0.030942561,0.04847892,0.013875181,0.017540954,0.010240394,0.039083228,0.004628147,0.012942878,0.05021864,0.006789776,0.0036253913,0.024637513,-0.004362137,-0.003174588,0.009746272,0.0038824615,0.03510729,0.009519582,0.03629017,0.0073194755,0.068880044,0.03648541,-0.0066388478
206,-0.02750081,0.043180097,-0.011123993,-0.02048257,-0.03300537,0.00035312155,0.0022244232,0.022231968,-0.0115953395,0.026815686,0.02977666,0.0082245795,0.017861335,-0.0059206,0.035805825,-0.005656329,0.035010953,0.032592535,0.04174536,-0.032331765,0.020216208,-0.008966556,0.05345801,-0.062358648,0.07230994,0.008864795,-0.0075533497,-0.03268399,-0.032905113,0.075260036,-0.03401323,0.041090026,0.014377179,0.008868063,0.019622479,-0.004005262,-0.030628348,-0.034522984,-0.037371676,0.011227789,-0.030508414,0.008353755,-0.00017437864,-0.036190834,0.023454713,-0.05875288,-0.015608448,-0.0019235405,0.027956584,0.03488276,-0.002373245,-0.007364097,0.004724871,0.016737938,0.01098544,-0.02847756,-0.015984174,-0.019372648,-0.032815646,0.0019653626,-0.0051307934,0.03879989,0.06600913,-0.005487018,-0.019341096,0.026698632,-0.017229365,0.056316618,-0.0058475137,0.057395414,0.01008027,0.03390334,-0.0021423372,-0.04229545,0.03572212,-0.01038919,-0.008758903,0.031055298,-0.0045918087,0.038132325,-0.0027753538,0.009301462,-0.028326673,-0.03964658,0.036787543,0.016553007,0.025965145,-0.012021364,-0.02021901,-0.010869368,-0.012291567,0.049790736,0.01679986,-0.012400955,-0.032227486,0.016757568,-0.0049494505,-0.014176848,0.0054844334,-0.014726759,0.0064010164,-0.041543294,0.020069793,0.014534787,0.031331334,-0.03261529,-0.0065150135,-0.005494479,-0.0068599824,-0.00924536,0.06536776,0.0009777251,-0.0004923427,0.017012086,0.055647664,-0.0029787829,0.015536014,0.031779043,-0.032689914,-0.0030376203,-0.013550768,0.0046169027,0.0019062309,0.04383295,0.027261758,-0.025697244,0.007413832,-0.042529438
207,-0.01711529,-0.04107587,2.3004286e-05,-0.0290367,-0.0059884554,0.08208665,0.0028269344,-0.0045486414,-0.0048424946,-0.011049143,-0.033764537,0.03446497,-0.01050398,-0.0040888623,-0.007005179,0.015115182,-0.020577539,-0.0059899245,-0.0049240137,-0.017437244,0.012261533,-0.0017589536,-0.00719682,0.009883947,8.790497e-05,-0.014295156,-0.001188771,-0.018668957,0.0057799006,0.012567951,-0.006369253,0.0012678042,-0.016301075,-0.009595464,-0.002649143,0.0067240684,0.016512176,0.025869014,-0.02093397,0.008179221,0.03265944,0.035689272,-0.017078953,-0.007956414,0.041185,-0.0069766263,-0.008515857,0.003942598,-0.008040137,-0.0006007527,0.034861483,-0.017996537,0.03379858,0.013127314,-0.0077006402,0.007245985,0.0032744568,-0.0035982672,-0.020094883,-0.019219523,0.031097163,0.026785742,0.0084562255,-0.0070046834,0.050546948,0.042180724,0.0032005121,0.013281169,0.012510006,0.012309318,0.006245808,-0.021246446,0.01575832,0.0041808053,0.0011148407,0.0021551927,0.032639157,-0.022567116,-0.030494772,0.027448103,-0.0046490408,-0.02720657,-0.008769723,-0.0046353056,0.010390995,0.02893179,-0.010069375,0.027306367,0.02820128,-0.01174531,0.011036687,0.028973484,-0.019386811,-0.012660334,0.0053828857,0.016756862,-0.006474836,0.023514338,0.004870014,0.04112811,-0.01713707,-0.029399266,-0.013307545,0.02419573,-0.011890037,0.033365827,-0.013367912,-0.01669094,0.012425945,0.009541856,-0.004037546,-0.0047452957,0.032627318,0.00038086477,-0.016194614,-0.015880208,0.015695024,0.00045667257,0.04184335,0.011970134,0.017062435,0.009931372,0.007673205,0.0003320889,0.007194289,-0.008208166,0.013511964,-0.020793775
208,-0.0072060125,0.017393505,0.0075748595,0.07338205,0.023318639,-0.02679029,-0.0002315613,0.009705874,0.0077697854,0.031911332,-0.017995888,-0.009003976,0.015931137,0.0056523397,-0.03751623,-0.010360922,0.03456068,-0.017600417,0.0026557173,0.01840078,-0.00248844,-0.03473832,0.048750274,-0.017347008,0.02219604,0.041158285,0.0051699067,-0.006826708,-0.021909613,-0.009180801,0.03284874,-0.0030988,-0.0068728076,0.021417279,-0.05842615,-0.008482563,-0.0056839976,0.013139753,-0.029599547,0.013846198,-0.011628053,0.009715803,0.0055501666,0.07184453,0.045024462,0.043235447,-0.048495423,0.0147976605,0.024765616,0.011539405,0.037008636,-0.059223972,-0.04151936,-0.006545535,0.028961271,-0.030170755,0.002775862,-0.009878183,-0.044154122,-0.00010356809,0.003008737,-0.010533142,0.02841127,0.004054904,-0.027988309,0.0065389606,-0.02580561,0.015640127,0.0007500491,0.0576668,0.0012231,0.0373165,-0.037647966,0.02054298,-0.034155816,0.021304391,-0.0351894,0.016592557,0.032269593,0.013621809,-0.017990578,0.024974411,-0.040786456,0.04989299,-0.01166957,-0.013244117,-0.03667908,-0.010935812,-0.03095398,0.008428421,-0.0273555,-0.026639363,0.013390207,0.050376542,-0.039488003,0.00923258,-0.009163952,0.03410378,-0.008652524,0.007873512,-0.039402883,0.01139457,-0.032814097,0.011682068,0.022025123,0.0873925,-0.0135700125,0.04031322,-0.0058885105,-0.017478457,-0.053397696,0.002542845,0.0316626,0.0072779465,0.008514992,0.0050134,0.076052964,-0.0029617737,-0.024409771,-0.01088012,-0.007883602,0.020979133,0.015339154,0.0049420334,0.025381772,0.00791622,0.019933205,-0.023326589
209,-0.0016210648,0.022453897,0.040904857,0.0013015391,0.04753381,-0.014217946,0.002928033,-0.04847662,-0.0037160548,-0.015387561,0.015080292,0.0032503754,-0.0008065214,-0.037486587,-0.0090484945,-0.0010055319,-0.015667688,0.005984475,0.00425554,-0.012292763,-0.0048072273,0.02966721,-0.014443411,0.004036851,-0.018915327,-0.09108795,0.0012230775,-0.022464419,-0.014448852,-0.0018968574,0.017445404,0.0026422918,-0.061133407,0.012776883,0.035388324,0.0029128985,0.00418455,0.02319833,0.042504113,0.043475892,0.003121929,0.010454164,-0.026396452,-0.025289906,-0.011365844,0.0007755607,0.02939447,-0.00620951,-0.025970716,0.012246736,0.029175524,0.05717181,0.028677443,-0.03314894,-0.0066580446,0.0018032619,-0.01482416,-0.008035529,0.04653674,0.07131497,-0.0015748378,-0.028209697,-0.018886823,-0.018652814,-0.02121734,-0.01566242,-0.010344026,-0.01193404,-0.048478138,-0.02485166,0.05082623,-0.010379533,0.037022218,-0.04263281,-0.013779325,0.011684599,-0.019332688,-0.0012435453,-0.0315566,0.014675659,-0.0026599567,-0.016533786,-0.03425525,-0.020276563,-0.055169046,0.025676012,-0.0048638666,-0.0066075088,-0.017796317,-0.017837275,0.0029727165,0.0018498326,-0.037496116,0.032523584,0.03746601,0.012937732,0.055775058,-0.006414081,-0.027486136,-0.0029461945,0.032206483,0.067620635,-0.02851043,0.014199848,0.0058714445,-0.012467139,-0.015620984,0.002955086,0.00623755,-0.009232089,-0.029674465,0.057404473,0.044452757,-0.010042017,-0.030452084,-0.00085484155,-0.02624485,0.05815594,-0.017898552,0.031288948,-0.012127328,0.0036426573,0.014857013,0.0041025076,-0.044414528,0.025823807,0.08133926,0.019677367
210,-0.006293338,-0.017140659,0.025905486,0.0022815047,0.011361769,0.022091733,-0.0027517637,0.0003650869,-0.00993759,-0.034327265,0.034583244,-0.008472377,-0.038420558,0.026755555,0.0009357843,0.0405429,0.005702407,-0.015155548,0.050951593,0.0086117145,-0.03658586,0.033479583,-0.041214842,0.035606444,0.032312553,-0.016020948,-0.047442984,-0.047911514,-0.014584103,-0.022354286,-0.0023396858,-0.026682246,-0.0077201203,0.016061509,-0.0042394507,0.0037545068,-0.0015028011,0.020837221,-0.021694388,-0.032935094,0.11488634,0.019032665,-0.020942312,0.00910455,-0.028824823,0.010917643,-0.020587921,-0.0044777254,-0.02677326,0.012545708,-0.010762258,0.10032157,0.03297488,-0.017670233,-0.015924467,0.024910515,0.013399744,0.003851465,-0.06935973,0.06029125,0.0038299514,0.027125644,-0.010686395,0.03442742,-0.023360692,-0.031407595,0.00376687,-0.0019167752,-0.045706224,-0.054117978,-0.0056578573,-0.027606709,0.006398676,0.0007739961,-0.016668757,0.04214052,0.0065389024,0.017155236,-0.015589336,0.02052681,0.019721493,0.0691394,-0.02087769,0.01394391,-0.02679978,0.035761487,-0.005311938,0.031097587,0.04125105,-0.008853371,0.02000054,0.008202454,-0.0024577337,0.033970468,-0.001454943,0.024670279,-0.0032768059,-0.07033833,-0.021795902,0.019131068,0.040716108,-0.006580359,0.017483832,0.00076130807,-0.0024615934,-0.02608117,0.0022247033,0.039970063,-0.01615723,0.004919116,0.005688664,-0.014525435,0.010051813,0.025228426,-0.04232385,0.010919318,0.027172038,0.008618817,0.032105222,0.0267689,-0.0022393782,0.00015735741,-0.051026978,-0.0080667585,-0.04155326,0.0027868233,0.013063338,0.0043621017
