,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
116,0.0150198415,0.00994321,-0.009966976,-0.0013260973,0.0039720945,0.0055235177,0.028306112,-0.019787643,0.012567597,0.013175928,0.013790143,0.010450332,0.040165287,0.034507107,0.011649412,0.0048722993,0.009284994,-0.006711121,-0.01610112,0.0051344964,0.009476493,-0.0020641005,0.013130263,-0.021698225,0.0072746165,-0.016852543,-0.0035149464,0.010139448,0.018108398,0.0033203373,0.015894277,-7.939293e-05,0.021583714,0.022923144,0.0111075975,0.013742939,0.04318106,-0.002536437,-0.023014557,-0.02430654,-0.00090271723,-0.010234419,-0.017305098,0.012907773,0.05034204,0.0023849863,-0.01317195,0.015840434,-0.014904963,-0.00803575,-5.9800423e-05,-0.008154633,0.0008568628,-0.01239548,0.0005651081,0.016712088,0.0023953079,-0.0010410928,0.021505922,-0.009696479,0.007492421,0.008725378,0.03387644,0.026315404,-0.001189674,-0.006607095,0.00018414839,-0.016516801,0.02397667,-0.02737051,-0.0026520125,-0.00031963407,-0.0078123333,0.01677622,-0.013817391,-0.004644198,0.02592771,0.018542236,0.009547565,0.0108012995,-0.016882487,0.03686114,0.0024859465,0.026126307,-0.019422092,0.02046701,-0.0035198324,-0.019589985,0.037558876,0.0040068775,-0.0063210167,0.0070591914,0.0272435,-0.007357746,-0.013753399,0.044008188,-0.011930192,0.036484223,-0.0043724016,-0.015173285,-0.013133719,0.018553834,0.014717647,0.024215054,0.009409871,0.002072844,-0.0025870826,0.003809831,0.033019766,-0.008411567,-0.0053245346,-0.006491531,0.014574446,-0.025498636,-0.00457496,0.0020069869,-0.005043894,-0.004873556,-0.0020773304,0.0127762435,0.0074597225,-0.022005718,0.007489162,0.0041095805,0.0053780163,0.002920289,0.0017690863,0.014975223
117,-0.112350084,0.026515879,-0.00541028,0.04052823,-0.029645406,0.003954039,-0.023060445,0.0025090314,0.031820092,-0.031042427,-0.0005564153,-0.029981233,-0.02796765,0.05315678,-0.0065835435,0.022269871,0.011028991,0.03847777,0.01603794,-0.01515659,0.011087769,-0.007060571,0.015760023,0.053117797,-0.0003267023,-0.003780208,-0.0043164375,-0.0017236157,-0.020213298,0.011246635,-0.00056466006,0.021060605,0.010572718,0.017680855,0.013201106,0.006280469,-0.013579362,0.010941176,-0.02266041,0.00033093555,0.02400678,0.055305798,0.032866675,0.042878572,-0.06752381,-0.0064713624,0.003417676,-0.05342861,-0.026137648,0.020782217,-0.026943915,0.012545685,0.03858375,-0.0047860905,-0.061845757,-0.021896593,-0.02525224,0.013249844,-0.115399025,0.03263549,-0.012948208,0.030507987,-0.00041731636,-0.053307444,-0.020083321,0.0055222223,0.0092280395,0.022472667,0.03312138,0.0098901605,0.0063072625,-0.01628646,0.029532732,-0.029230624,-0.019793728,-0.00019140173,-0.042799845,0.026592076,-0.011090561,0.002347284,-0.045279518,-0.035793725,0.0339622,0.0076785837,0.028035417,0.033470638,-0.019894011,-0.0026846398,-0.0061197155,0.0045999032,0.01729635,-0.0140245315,-0.024000756,-0.013659216,0.010969174,0.04042582,-0.025145914,-0.009426596,0.024980117,0.0020541893,-0.008650306,-0.061276942,-0.014452863,-0.0362239,-0.02386186,-0.012638697,0.002428054,0.008375671,-0.028141119,-0.013395151,-0.042665925,0.03037795,-0.017429309,-0.014209163,0.0093921395,0.015192511,-0.00810109,0.001460096,-0.018421499,-0.01722946,-0.030939288,0.0102017615,0.00864116,0.01241351,0.009703692,0.008955843,0.003251049,-0.017616449
118,0.00342186,-0.0042075445,-0.010269899,0.0065742126,-0.004185855,0.0042537334,-0.0028614101,0.015560252,0.0116005475,-0.008000434,0.0063273604,0.015871225,-0.014994558,0.007642672,0.00959879,0.012811835,0.007140641,0.0073839766,-0.007962914,0.007735626,-0.0065827183,0.00816561,0.0022985109,0.002212776,0.00015919331,0.0069628884,-0.0023202205,0.004585699,-0.005795253,0.0061594765,0.006576574,-0.007972845,0.018933233,-0.008872636,0.007271341,0.007601257,-0.008663259,0.012147368,-0.021541448,0.010422484,0.007081829,-0.0033830334,0.011263285,-0.0021710405,-0.001464476,-0.009551711,-0.0013177398,-0.02247919,-0.005770868,0.0074976524,-0.0017998468,0.012197806,0.01976721,-0.0006683945,0.00055472174,-0.007451445,0.008697321,0.0024572287,-0.0017937783,-0.002242903,0.014289848,-0.010974588,0.008902606,0.0068661026,0.007984931,0.0041085375,0.0037197415,0.002780323,0.019021342,0.017505722,0.011407571,-0.005924377,0.0033709817,-0.003335462,0.0065309405,0.0021832602,-0.003650426,0.004112675,0.0056604734,0.00202188,0.01432471,-0.0009493316,0.0021401918,-0.009121437,0.019819371,-0.0014188131,-0.0003643666,0.0014769989,0.009036216,0.00511616,0.004711781,0.0016106688,0.012392501,-0.0065925047,0.015089977,-0.005495828,-0.0017217526,0.006942198,-0.0034816123,0.0048165713,0.012787131,-0.0029734327,-0.0014811298,-0.0048688576,0.005786845,0.0065383594,0.0068972018,0.0030126253,-0.0021598053,0.005235843,-0.0006141745,0.0044184257,0.005014458,-0.01195981,0.0025045527,-0.012484659,0.007976756,0.0062826155,0.0015777375,0.016711244,-0.0032860409,0.015320004,-0.0026361595,0.013927311,-0.012564599,0.0197821,0.002235836,-0.0021933094
119,-0.034370307,-0.011517523,-0.0073181493,-0.01680635,-0.005398171,-0.031232458,-0.001513878,-0.015073207,0.007183939,0.014436598,0.008018783,-0.009206958,-0.0049140654,0.016245674,0.0070786756,0.014279595,0.017802076,0.011837428,-1.8241353e-05,-0.024476038,0.00012365321,-0.004421488,-0.043424673,-0.0023827767,0.012564823,-0.020166876,-0.03270452,0.0110851005,0.019517265,0.012009321,-0.022524508,-0.0060106213,0.038291074,0.019293929,0.0064564156,-0.034377426,-0.008619495,0.002979191,-0.021252995,-0.008034086,-0.0047233896,-0.017937856,-0.017466163,0.010136248,0.015068755,-0.0025027103,-0.009927219,0.00063614896,-0.00054019346,-7.183951e-05,-0.012447566,-0.002109701,0.006646207,-0.014603473,-0.010036581,0.006324559,0.004313422,-0.006503749,0.005738146,-0.00022805877,-0.028380418,-0.03711088,-0.016351644,-0.0066439966,0.006331256,-0.0060950047,0.015019895,-0.007963969,0.033604853,0.0050974223,0.004108947,0.00213415,0.004303682,-0.0028477963,-0.020721048,-0.014846595,0.0032595005,0.005731296,-0.0216933,-0.00911791,-0.013728529,-0.004131291,-0.0038045482,-0.01249539,-0.039121296,-0.025056573,-0.0022401635,-0.015646232,-0.011198818,0.00067772396,-0.003459251,0.00026349252,-0.006117199,-0.022043776,-0.012509481,0.0007689984,-0.015166261,-0.022928309,-0.008958152,-0.0016757961,0.011841753,0.0011524023,-0.0044635423,0.007632366,-0.009758682,-0.0009927781,-0.019006694,0.013493676,0.008142686,-0.00010564875,-0.015266565,0.010869836,-0.0110899145,-0.002490066,-0.0012105876,-0.0025565173,-0.021408387,0.016451364,0.0030203422,0.0033408145,-0.015062708,0.004077151,-0.026694989,0.018928913,0.00696581,0.01983789,-0.018793765,-0.028217435
120,0.017594129,0.012196041,0.016375536,0.020604944,-0.026954751,0.0048386594,0.0017693389,-0.015679952,0.012340449,-0.028013496,-0.017629746,0.0099483365,-0.016032387,-0.027818765,0.022369249,0.017256703,0.01959738,0.0075451704,-0.0035840857,0.005348738,0.026146546,-0.01947292,0.0021402524,-0.039751004,-0.025028193,-0.01646789,-0.013124714,0.01589333,-0.013737429,0.025232721,-0.014707011,0.0014954148,0.0030829841,-0.03404643,-0.020003898,0.006734226,0.012734453,0.0037357286,0.008154172,-0.017346945,-0.016197689,-0.02034325,-0.036607437,0.015860843,0.0003460235,-0.0061760694,0.007917733,-0.029823003,-0.009635792,0.02680612,0.0068709296,0.014281603,-0.00881004,0.00992831,0.011514576,-0.012733227,-0.00083844754,0.016091334,-0.01577149,-0.054954413,0.010083823,-0.003554297,0.005925865,-0.0040358943,-0.0002395276,0.011734611,-0.033083223,0.008768556,0.013036917,-0.004770818,-0.010651714,0.005462629,0.012088494,0.0028910069,-0.019695034,-0.030788478,-0.027863014,-0.02355133,0.0029781456,-0.019188138,-0.003357112,-0.03406743,-0.007936122,0.0040888893,-0.0016424631,-0.017475784,0.029150935,0.009978213,-0.015139118,0.0053716255,0.021191344,-0.021408426,0.021030854,0.015428804,0.013568173,0.011623206,0.002943618,0.0019637314,0.019821646,-0.0027829944,-0.015708642,0.0042943885,-0.014310621,0.0030231627,0.023305977,-0.019168152,-0.0017633482,-0.016127665,0.0074179433,0.018311804,0.018389555,-0.013375814,-0.013936347,-0.011016992,-0.008915784,0.008082685,0.0053727417,-0.00045433448,0.019596113,0.001610952,-0.014614372,-0.00886609,-0.0077300644,0.0053021717,0.005548928,-0.0011413546,0.00839269,-0.010497023
121,-0.002307401,0.004158347,0.0120960325,0.0017463075,0.00077285693,-0.0007050005,0.00485484,0.026785927,-0.0060851537,0.0020622236,0.005961641,0.0052557136,0.0018283401,0.012579444,0.001547324,-0.00404256,0.008419088,-0.011319483,-0.0061275233,0.010028457,-7.688047e-05,0.0056605176,0.02537206,-0.0006776313,0.0020052956,0.017837033,0.013622882,-0.004209989,-0.011386454,-0.0073972964,0.014780551,0.0047730277,0.0005455326,-0.019070176,0.0018747393,0.027423494,0.029090121,-0.0041197482,-0.0004824892,0.013233509,0.0030293234,0.022056542,0.028661516,-0.004217158,0.011637849,0.009175832,-0.011664388,0.0012982835,0.007286356,-0.005288697,-0.010601904,-0.028100416,0.005290675,0.009573208,-0.0039245123,0.013335605,-0.003866694,0.0038186957,0.011218155,0.020492997,0.035570018,0.017383857,0.022899095,0.00827391,0.010183449,-0.0070281937,-0.01204981,-0.014966053,-0.016138788,0.005008345,0.0013240438,0.01306895,-0.0021596882,-0.0007824603,0.0021841943,-0.01214937,0.0100297,0.01017423,0.018366221,0.014490954,-0.03167289,-1.0085964e-05,0.006653911,-0.00062236295,-0.00658303,0.009684177,0.007077071,-0.006647511,0.029109184,-0.014857582,0.0058565433,0.017011326,0.0029148431,0.0018240623,0.005581701,-0.0012899328,0.0062043904,0.038817357,0.0014134076,0.009307169,-0.03511544,-0.02516599,0.023666866,0.0056933826,0.0006050835,0.021229098,0.015522557,-0.022488268,0.0022616105,9.1420596e-05,0.003907497,-0.012586513,-0.0004120272,0.011047602,0.023507616,-0.010458194,0.01990731,0.009185437,0.006265385,-6.5732835e-05,0.018418321,0.011532997,0.004767187,-0.0017556077,-0.004033637,-0.010244601,-0.0037407507,0.011958834
122,-0.0048591816,0.006387559,-0.015261202,0.0014715685,-0.015447219,0.029397847,-0.026831541,0.0051866025,0.021092348,-0.012609255,-0.010954596,-0.01140202,0.00302758,-0.03890958,0.0032114754,0.023335889,0.01505187,0.019181844,-0.008687318,0.009760655,0.015137047,-0.00303025,0.04331695,-0.033295114,-0.016251145,0.002014333,0.014781712,0.0062371637,-0.031660438,0.026860751,0.019111149,-0.0032683397,-0.010761548,-0.03845292,-0.018076468,0.029830417,0.005921688,0.013522621,0.0047864937,-0.015155886,-0.03276732,-0.021942517,-0.003318838,0.0066261473,-0.020749684,0.020464186,0.002954464,-0.02610021,-0.047419965,0.0118488455,0.009894395,-0.025173485,0.008031921,0.020877205,0.005891737,-0.016977487,3.361278e-05,0.010189057,-0.016364614,-0.00093136955,0.019484509,-0.0003426236,0.015606612,-0.0050652195,0.011792393,0.029090958,-0.016709642,0.015749972,-0.008944748,0.003201382,0.0014411922,0.007093683,-0.014727849,-0.007907561,-0.0133840265,-0.020264568,0.0007829759,-0.013966465,0.03206543,-0.009966554,-0.0067200777,-0.024618367,-0.007981248,-0.0027444388,0.017149253,-0.029784543,0.03490963,0.016753003,0.031354446,-0.003901852,0.005507077,-0.023237895,-0.028850138,0.00991019,0.037903253,-0.005543554,-0.009801718,-0.0006536844,0.016725933,0.009268662,-0.026125638,-0.016922435,0.009662732,-0.0144107975,0.02524936,-0.022893641,0.05377298,-0.021403173,-0.019449865,0.023843875,0.0054200636,0.0010409486,-0.0029387441,0.01765108,0.013521491,0.019304713,0.036992505,0.014095266,0.016188307,-0.04224599,-0.015485707,0.015081146,-0.01042923,0.011522267,-0.004494451,0.0030950364,-0.043211885,0.025825102
123,-0.00090648385,-0.016815498,0.00031636076,0.0059756003,0.005156516,-0.015975202,0.01699264,0.013102122,-0.0041198838,0.0032075387,-0.00029999527,0.006292628,0.0062912963,0.008045845,0.0038996658,-0.0011727216,-0.007003737,-0.011953486,-0.007800641,0.011207131,-0.0029795945,0.003004721,0.0072482345,0.004002215,0.006339802,0.0084099565,0.0019216869,0.0011843843,0.0060865893,0.0013750079,0.0026513452,-0.004981999,-0.000645542,0.0029637485,0.007626843,0.0048311893,0.0054441104,0.0015651706,-0.0047347583,-0.00015042997,-0.0010817365,-0.0024672775,0.0152359735,-0.013452974,-0.00044994417,-0.006315715,-0.011208606,-0.0004387097,-0.0030980885,-0.009309586,-0.0013339866,-0.012726525,-0.0018925414,-0.0065262723,-0.005482641,0.0069751213,-0.0028169635,0.00084281986,0.0132988,-0.0010763244,0.00038772062,-0.004601496,0.015334215,0.003104889,0.0012302048,-0.0121139875,0.0038503814,-0.006472518,0.012288952,0.0044007725,-0.0016163829,-0.0040568807,0.014934166,-0.00229881,0.0074711726,-0.0046248967,0.0052750404,0.0041961335,0.0037502297,0.0037430804,-0.0013726528,0.006157681,0.011451306,0.006348207,-0.0069940523,0.012533443,0.0004950246,0.0049597067,0.015583928,0.0077181933,-0.0012725859,0.015325241,0.0015719288,-0.0066227284,0.011247757,0.0007205727,-0.002675808,0.0015046471,-0.012067799,0.0018719481,-0.0066998145,0.0010915519,0.002584077,-0.0027927107,0.0026347048,0.0019760658,0.008859863,-0.0072626905,-0.0025663963,-0.008912724,0.022555545,0.0064226086,0.015496392,-0.014868736,0.0009759038,0.0076077734,-0.0060254238,0.0015788449,-0.0067769773,0.005900958,0.009052923,0.0022138436,-0.00405805,0.0067671537,0.0060047954,0.0019708294,0.008035761,0.016299581
124,0.0039707543,0.0010908928,0.0033010128,-0.008163167,-0.004453109,-0.0062219556,0.0067015463,0.0013273259,0.00052990194,-0.02239573,-0.021679297,-0.001519356,0.009763082,-0.0012163225,-0.0014290048,0.012834074,0.018558633,0.007068481,-0.0117153935,-0.003585543,-0.016675387,0.0067426334,0.001775776,0.004930121,0.006695303,-0.0009585215,0.00071119727,-0.0030802214,-0.01910295,0.009397205,0.008114611,-0.001789967,-0.0006819231,-0.00038810828,0.00606586,0.0037624654,0.008534193,0.0041964455,-0.014595936,-0.0029664405,-0.0071190195,0.0015163445,0.006275982,0.010479358,-0.0050887,-6.96799e-05,0.0015881666,0.00015225346,-0.019885143,-0.0036560665,-0.006848002,-0.017919365,0.0018523554,0.001623618,-0.0020576357,0.000836476,-0.0014410483,0.0048084063,0.0036912817,0.006976938,-0.007291794,-0.010948398,0.004969984,0.008882556,-0.004995515,0.00096644444,0.0035508224,-0.009336146,0.006547487,-0.001790308,0.004632502,-0.007862825,0.008431429,0.009932336,-0.0009427079,-0.002368653,0.008041367,0.00047571995,0.0029089348,0.0018946026,-0.008477139,0.0116043985,0.013721381,0.005736601,-0.01721401,0.012119934,0.005433338,-0.009917955,0.008855706,-0.015858747,0.001104401,0.0035724049,0.0015652123,-0.002705356,-0.0037287036,0.0048104106,0.004436871,0.004168824,0.0014094268,-0.002222774,-0.002951588,0.003761419,-0.011760275,0.009786521,-0.01182926,0.004471155,-0.0035485406,-0.008125072,0.009968908,-0.001068595,0.0102246255,-0.0013052793,0.0037590384,0.0025890553,0.00017901647,-0.007968469,-0.012690586,0.0013447516,-0.00855749,0.009579824,0.00030192046,-0.006911257,0.0061567356,0.0009701986,-0.012221603,-0.014970009,0.00025110136,0.0073385453
125,-0.007147657,0.021321302,0.013204713,-0.02449118,-0.0107973255,0.0010497376,-0.02748877,-0.02565405,-0.0070841056,-0.013204593,-0.02414325,-0.019047223,0.006059259,0.03074143,-0.024717087,-0.026144622,-0.026437389,0.013284113,0.027099868,-0.026464537,0.044751078,0.019368978,-0.038623475,-0.012316098,0.030944934,-0.009868856,-0.015361643,-0.016288377,0.029542644,0.0003174715,-0.013098408,-0.02599991,0.0057620043,0.031979367,-0.0087613985,-0.05497145,-0.03782296,-0.017776951,0.012558196,0.017171016,0.05002371,-0.015829928,-0.009801519,0.018257378,-0.0012046937,-0.003187132,0.0041777054,0.0132456925,0.04172277,-0.0010701627,0.007894322,-0.0044017774,0.026135191,-0.00738019,0.018742664,0.0072043017,-0.012306269,-0.011203246,0.029576238,0.023270253,-0.015420995,0.004758246,-0.03135268,0.009469813,-0.03170869,-0.0001578935,0.031067114,-0.00016307944,0.028315354,0.015829477,-0.0025852856,0.024797404,0.011857673,0.043328878,-0.017116347,-0.024567777,-0.012018918,0.022631286,-0.022745438,-0.037174437,0.03108122,0.017050752,0.0018239045,-0.0042828447,-0.014869057,-0.023992203,-0.022164056,0.0013219672,-0.011011271,-0.007212593,-0.0050967196,0.023551246,0.040602326,0.02017201,-0.010543929,0.023242261,-0.0590879,-0.019037718,-0.0055470755,-0.0066774962,-0.018402848,0.023775795,-0.04123663,-0.0044912007,-0.005923316,0.0006841276,-0.043765083,0.03237224,0.0052297506,-0.019250298,-0.033267017,0.013269216,-0.037956543,-0.029456777,-0.0044206395,-0.01761957,-0.04756366,-0.016498927,0.0015910615,0.01818049,0.018183189,-0.0056954524,-0.007256024,-0.0029077653,0.022844149,0.026373899,-0.0025507736,-0.042235278
126,-0.0129309585,-0.007760562,-0.019467726,-0.014698481,0.017256297,0.012714402,-0.04317388,-0.0078117955,0.017244857,0.0141346725,-0.0011900188,-0.017380226,0.016207324,0.027673509,-0.02193328,0.031686343,0.011112468,0.014639897,0.0020087236,0.0004620485,0.004146018,0.006689453,-0.002821355,0.021672811,0.014251944,0.003131783,-0.0020195467,0.017515035,-0.0077734324,0.010943467,0.02229928,-0.008820012,0.03360377,-0.010660787,0.015244524,0.0060211783,0.0092662545,0.004262122,0.0031495607,0.0030019516,-0.008854181,0.0138462735,0.023129778,-0.006021805,-0.026752574,-0.00046278592,0.0070272414,0.013468825,-0.017121214,0.02646205,0.011201445,-0.007036406,-0.029936675,0.012102034,-0.012808889,-0.010986932,0.0127621805,0.018308934,-0.0127682965,0.0073015415,-0.006471776,0.017760558,-0.01301047,-0.002186013,0.010833357,0.008757704,-0.0046484726,0.014558999,0.043112528,0.0018290227,-0.00125259,-0.016539883,-0.0058084875,-0.02111775,-0.0073326356,-0.013846079,-0.024177311,0.03216039,-0.00262509,-0.031310126,-0.029877266,-0.02974079,-0.00961764,0.008074508,-0.007558487,-0.0015615983,0.030169243,0.013342101,0.0061617396,-0.010419526,0.014121896,-0.0007241298,-0.0061855535,0.011363271,0.0117308125,-0.016394984,0.0036626165,-0.021729715,0.016922226,-0.0044313134,-0.02088473,-0.0109772645,0.003558066,-0.02219576,0.012343615,0.016616121,-0.013264217,-0.01800136,-0.050438512,0.0044459198,-0.028962549,-0.011513735,-0.001346432,-0.025038525,-0.005409354,0.0137176635,-0.020490842,-0.010458487,0.0037905544,0.005850948,-0.011943214,0.01199317,-0.0051794983,0.044299908,-0.0047822683,0.029722378,-0.02647053,-0.0047720196
127,0.011777073,0.00038572025,0.0037767605,0.018855877,0.010559154,0.0067060413,-0.017076278,0.012018953,0.01495778,-0.01800501,-0.017690632,0.008296048,0.0008592348,0.0121736545,-0.0066299024,0.011491616,0.013132687,0.020057265,-0.005172121,0.011568574,-0.004063754,0.013221153,0.009996157,0.0063061295,0.0018735399,0.011956933,0.011810868,0.010551948,-0.004107746,0.004994586,0.0017708952,0.0014379825,0.006561898,-0.009134789,0.018091872,0.039151635,0.01640062,-0.0070841378,-0.016694898,0.0108093945,0.025585752,0.014215713,0.013341257,0.006570983,-0.0024956,0.013088195,0.008773302,-0.0038872748,0.013745165,-0.0013629105,-0.008410894,-0.0072373203,0.01811394,0.0021056212,-0.0014632922,0.008962439,0.004924073,0.005015395,0.033874862,-0.012274644,0.01242306,0.0057243113,-0.007302103,-0.0017933989,-0.008628129,0.01232982,0.0090712635,-0.0041005444,0.011560902,0.010122062,0.016538426,-0.005257607,0.023963507,0.010317925,0.0076451767,-0.03663451,0.010116133,0.01198688,-0.006417944,0.015278837,-0.0018847451,0.021287605,0.010202475,-0.0006082786,0.002944347,0.01204892,0.0007427293,-0.010183055,0.018263228,-0.014490203,-0.0007585278,0.03294857,0.0046869786,0.0061888965,0.00040793992,-0.014276584,-0.014707395,0.026899211,0.003992763,0.0042253193,0.004237931,-0.014089325,0.014169593,-0.006286169,0.0026389994,0.0071719387,0.011451328,0.007921383,0.012316985,0.013197508,-0.014804669,-0.0042040814,-0.0035042209,0.020700492,0.022461694,-0.0013593212,0.018248659,-0.042162053,-0.0058561913,-0.004874818,0.021558933,0.0045315064,0.0010428913,0.009929016,-0.013975971,-0.007878826,-0.008562687,0.0052759782
