,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
111,0.0153435245,-0.012819763,0.010647451,-0.011930188,0.00493343,0.008582102,0.002053313,-0.006161987,0.016665203,0.0015511734,-0.008933027,-0.01354142,-0.0041042087,0.024335943,-0.013624019,0.0074942997,0.0048276144,-0.0015483791,-0.011614686,-0.012748711,0.008963501,-0.01587126,0.017704718,0.017125703,0.007430309,-0.0010302598,0.035117663,0.0032451653,0.024385136,0.03901873,-0.011704178,0.011441755,0.0022348457,0.0031216026,-0.026449483,0.020639442,0.0039565447,0.0071846996,0.00382496,0.0074923025,0.00867409,0.013649398,0.0041902806,-0.013231368,0.022740366,0.0231848,-0.009990032,0.004313475,0.019026842,-0.02209938,0.013870842,0.010101337,0.011046068,0.0071957014,-0.013669251,-0.014417167,-0.00096206716,5.256637e-05,0.004210292,0.0071899304,-0.016833823,0.0122898845,-0.011651702,0.0040328847,0.0029225796,-0.0023005502,0.0018805295,0.0025994373,0.016662546,0.004631484,0.0048883907,-0.0035469332,-0.0021756426,0.009224211,-0.0033928147,0.004237662,0.0028252655,-0.009831546,0.004492019,-0.010797135,0.002387422,0.008467647,0.009843239,-0.004928483,0.011396047,-0.018924823,-0.009770946,-0.0009927346,0.026839603,0.014646286,-0.0058925636,-0.005134232,0.0033475778,-0.0027053396,-0.010119232,0.01786416,0.005166464,-0.019648515,-0.010445843,-0.0009695503,0.016676417,-0.00826758,0.009798388,-0.006986021,-0.012569054,-0.015889235,-0.006894542,-0.0070147165,0.025056398,0.014082627,0.010137033,-0.008378215,0.0059347516,0.01680526,-0.014479479,0.016909666,0.00022662811,-0.007794248,0.011110371,-0.012360413,0.006511206,-0.00034645837,0.00022125232,0.017396461,-0.004865454,-0.008112421,0.004595266,0.0127012
112,-0.011612253,-0.016228339,-0.008787296,-0.014618584,-0.029372938,0.002380367,0.0068109813,-0.0044555953,-0.015757874,-0.014996019,0.016633872,-0.0304002,-0.011247021,-0.011911059,0.015678113,0.004374388,-0.015017743,-0.009927541,0.015756926,0.0011401008,-0.007541998,0.015909705,-0.011564992,0.029963886,0.025101203,0.008235963,-0.048388045,-0.0073643634,0.010636062,-0.017647894,0.0016218253,-0.008901081,-0.01939856,-0.01717387,0.004033846,0.008640357,-0.007509708,-0.015850194,-0.0155718485,-0.017990341,-0.0006803229,0.0027876203,0.005107898,0.0008450407,-0.015674423,-0.011211932,-0.00585117,-0.0024980016,-0.010731756,-0.026395831,0.020471295,-0.0014022889,0.0036466566,0.026383776,-0.00040421414,-0.021300966,-0.0017430154,0.034958508,0.009611537,0.0049199937,0.0177834,0.01998524,-0.0027120006,-0.00684511,0.017574903,0.023043992,0.004579022,-0.0004827503,0.00308899,0.0014695475,0.0029184944,-0.0003728993,-0.011287895,-0.017117564,0.07343929,0.016820138,0.019933095,-0.03922791,-0.02018432,-0.021914296,0.00087461533,0.03037589,0.03406334,-0.008741202,0.007525681,-0.003738167,0.005021916,0.006151973,0.011671974,0.001380058,-0.017304417,-0.00323544,-0.027917925,-0.012525731,-0.009315746,0.01689776,-0.01671375,-0.0060331933,0.014675511,0.009990498,-0.0018278754,-0.03193081,-0.0027024026,0.005301358,-0.003361245,0.017131701,4.9487648e-05,-0.0037680352,-0.028659983,-0.0053103967,0.011016744,-0.013930431,-0.008308595,-0.006487858,0.018828798,-0.011612722,0.009795826,0.017165793,-0.0032764177,0.013968327,0.012585952,-0.010949381,-0.01902427,0.014332235,-0.014747266,-0.008752209,0.021168683,-0.020281924
113,0.019070778,-0.01484545,-0.017025432,-0.006432018,0.0282457,-0.001447857,0.018475413,-0.014130327,0.03137825,-0.040209025,0.0065138694,0.019490002,0.02282072,-0.009129845,0.0001772416,0.009948168,0.017495945,0.03134464,0.008508548,0.0047240965,0.045181375,0.0021647005,0.004171048,-0.006878664,-0.012788291,-0.003868923,-0.011961113,-0.0017070711,0.0044878433,0.00033307806,-0.016995355,0.004597504,0.020721957,-0.025570627,0.030592022,0.0061236983,-0.0047669983,-0.011478651,0.01746777,0.0022880575,0.012247137,0.0033991411,0.0071482826,0.00054457784,-0.005186445,0.010803203,0.02010021,-0.010691769,0.015408193,-0.018512852,-0.010845745,-0.00902235,0.00804485,-0.00805215,-0.012553464,0.010700717,-0.019931227,-0.016735913,0.0029628384,0.0015244866,0.04276726,-0.0066017467,-0.011385132,0.005824349,0.014103168,0.012722774,0.031140266,0.021169351,0.008559143,0.01929012,-0.0030531024,-0.003249905,-0.0039689965,0.001388084,-0.012178595,0.03500479,0.029083889,0.015701521,0.01629211,0.0057191444,0.0047427886,0.01755705,-0.0044800197,0.017296169,-0.016863339,-0.013816743,0.02656582,0.00844292,0.018208878,0.023876516,0.014622208,0.013857013,-0.0015021442,-0.021321595,0.008537058,0.008439405,8.560927e-05,-0.012004219,0.028028429,3.449763e-05,-0.016448887,-0.014349588,0.009885282,-0.00026706562,-0.01011497,0.045571852,0.004294112,0.009547037,0.015077619,0.014716337,-0.027680833,-0.0059266514,-0.022398734,-0.0147067895,-0.0072073843,0.0016185348,-0.023396734,-0.027085366,0.0009463515,-0.0023438574,0.02452066,0.004849853,0.019747179,-0.0063134558,0.013621149,0.010889128,-0.010896359,-0.013451898
114,-0.00932391,0.015552107,-0.011375211,-0.012042789,-0.020224772,-0.0029368415,0.03677117,0.0052314606,0.034065496,-0.02644139,-0.0018477705,0.0072224946,-0.013543047,0.019628203,0.0032782345,-0.031852446,-0.008828485,0.017362507,-0.006795161,-0.013680332,0.019770289,0.00555424,-0.007939027,-0.0076440126,-0.01002489,0.02059634,0.015035282,-0.0167762,0.03317373,0.016283516,-0.007857431,-0.0037014517,0.049323928,-0.003615394,-0.008328145,-0.012264963,0.01814802,0.0057048467,0.020150322,0.011343941,0.014184761,0.0073694796,-0.010894441,-0.0077476096,-0.00079030154,0.00096286903,0.023453735,-0.022993615,0.019286728,-0.017073447,-0.0232629,0.0077174217,-0.018211577,-0.001767507,-0.010833554,-0.0062946314,-0.010239914,-0.017755771,0.0123124,-0.011004058,0.026067281,0.00600446,0.007691224,-0.00730382,-0.00093511085,0.0008738531,0.05427893,-0.02043458,0.001550986,0.0025114068,-0.03578443,0.014661514,-0.010941107,-0.008370389,-0.015613912,0.03200391,0.009898191,-0.0048223855,-0.012358923,-0.013717903,0.011424962,-0.017675042,-0.0010228048,-0.012513988,-0.0042647184,0.0011834148,0.010096333,0.010973772,0.023468055,0.0001201675,0.009344994,0.006462533,-0.0013789105,-0.014591649,0.010991674,0.007824335,0.013040599,-0.043469694,0.03798168,-0.003779589,0.0080962805,-0.026473496,-0.0012895986,-0.020433862,-0.0023829169,0.027139656,-0.011368003,0.0022205585,0.017554674,0.00904664,-0.027518164,0.0046922527,-0.0032735667,-0.0041684285,-0.014098603,0.009993049,-0.021106832,0.0016300363,0.0085584605,-0.00060348626,0.021075234,-0.010999211,-0.0050991685,0.01296466,0.015491276,0.0005374768,-0.022457624,-0.0022912258
115,-0.0013122928,-0.0077498495,0.0105067855,0.016133245,-0.00909417,-0.0041154297,0.003692214,-0.0022142243,0.020380363,-0.027222443,-0.029733215,-0.014155002,0.02328028,-0.013480977,-0.020582702,-0.024648067,0.014029085,-0.001869849,0.0026285434,0.041831534,-0.010110488,0.0111664,0.012122241,-0.011103143,-0.007910403,-0.0013416483,-0.008927877,-0.0019292503,0.009233911,-0.0039253873,0.012101457,-0.0023293197,0.0008937079,-0.009730677,-0.012628709,-0.019761605,-0.002922637,-0.0037040599,0.026075425,-0.0024467427,0.014210614,0.0002070588,0.009840372,0.044514716,0.018397504,0.024993477,0.004250715,-0.03042318,0.006285988,0.0036381544,-0.011972838,-0.020071713,-0.00959476,0.012814197,0.022448828,0.006764181,-0.0024389718,-0.03655338,0.0048485314,-0.02166102,0.0015430462,-0.005114446,-0.00024590906,0.011582598,-0.0071123135,-0.013095652,-0.017218487,0.00610352,-0.004761982,0.00741468,0.00836962,0.008024889,-0.0040877685,0.0098835835,-0.03781415,0.030655932,0.008819582,-0.015212074,0.029095307,0.017784499,-0.016558332,-0.0074756346,-0.014879304,0.0060625155,-0.0066364845,-0.0118788965,0.010840965,-0.04146688,0.013859363,-0.01788661,0.01225486,-0.004164697,-0.0044833757,0.0023865164,-0.0058497125,-0.0035473437,-0.018927863,0.019863436,-0.016263569,0.010346081,-0.030766005,0.018016305,-0.021365983,0.030175373,0.006573197,0.03259937,-0.021354603,0.017898215,0.015645783,-0.0069174925,-0.0016244465,0.0010339885,0.020165393,-0.0093881395,-0.028833374,-0.014742879,0.01608489,-0.0026563343,0.0065029743,0.007715359,0.0014466017,0.00016045662,-0.018414715,-0.013494651,0.011226234,-0.00572679,-0.0040701516,0.020649439
116,0.02018071,0.015130378,-0.008055931,-0.012631547,0.0060045184,0.00035343083,0.0047452706,-0.009022216,0.004497175,-0.038633198,-0.023698868,0.003454193,0.028927527,0.024703976,0.005066469,-0.0030597374,0.005394259,0.009969099,0.0014290443,-0.012604292,0.033670515,0.01236462,-0.01171553,-0.028908398,-0.029818626,0.060856123,-0.017417502,-0.030178867,0.006952605,-0.020279067,0.0009264246,-0.01770641,0.024720572,-0.015510937,0.0043118456,-0.0058370256,-0.00036574862,0.0037240454,0.024722524,-0.022455944,0.00852916,-0.014087706,0.014014374,-0.03495851,-0.024931308,-0.022378474,0.017157065,-0.044615615,-0.016406272,0.0045807036,-0.030302955,-0.0075864634,-0.017275304,0.0014661036,0.002317048,-0.0024251055,-0.052546095,-0.011683989,-0.010412003,-0.012042651,0.022422986,-0.017407566,-0.015273739,-0.019677332,-0.010714221,0.0009230444,-0.0014795541,0.016700076,0.0072966744,0.028509676,0.03263389,-0.014668176,-0.009402681,-0.0068962146,0.006956906,-0.0073354705,0.012623286,0.0099964,0.013655186,0.010537882,0.021609267,-0.00028068948,0.0227627,-0.0002915083,0.01228835,0.016190652,0.0060827415,0.031935174,0.013407397,0.00039447367,0.009802486,0.010988307,-0.0206712,-0.031932823,-0.018099455,-0.006405678,-0.01784411,-0.027909538,0.007847798,-0.02521122,-0.006113867,0.004814246,-0.0010909769,-0.011004673,0.008340045,0.064172804,-0.011530542,0.015534253,0.018776724,0.032738242,-0.0035154987,-0.002843678,-0.0416927,-0.04643202,0.0030316832,-0.008216201,0.007966883,0.008076033,0.0009804717,-0.010893378,-0.01808132,-0.0040021455,-0.007475843,-0.011210871,-0.003606855,-0.008400843,-0.022152267,0.017626666
117,0.009655516,-0.005388721,-0.0038539118,-0.0020192342,0.01618208,0.00048038524,0.0025928286,0.007706295,-0.007394929,-0.011509666,-0.022684392,-0.004802016,0.010332269,0.0067137824,0.019349873,-0.012872437,-0.0014419723,0.00077778293,-0.00254062,0.0033795056,-0.008894046,-0.030188683,0.0234256,0.0056784996,-0.0020654572,-0.025689142,0.0079985745,-0.02728577,-0.005281305,-0.0039457427,0.013871783,0.00051595736,0.013039685,0.0025247927,0.006020889,-0.023418052,0.01859671,-0.03238381,0.0046834997,-0.00354208,0.002892779,-0.0027263209,0.027164375,0.0064290776,0.018301,0.0050432896,0.0023891937,0.024112869,0.008535136,0.018697284,-0.0065763392,-0.021053713,0.01666521,0.0095448885,-0.0045817727,-0.007661799,0.01652326,0.0058201174,0.018089997,-0.010216899,0.0091280155,-0.015768703,0.04483999,-0.0034294534,0.014029342,0.0077737016,-0.005442865,-0.009265144,-0.0032658158,0.037628993,-0.009777609,0.004158327,0.001492387,-0.008046808,-0.015049775,-0.0037043735,0.0061427313,0.021728102,0.0024097643,-0.0072428198,0.0014086277,0.006798363,-0.005201541,0.0041814395,0.03258799,-0.002794245,0.00039520528,0.005854737,-0.0039593736,-0.014974798,-0.0038868235,0.018583223,0.018656403,0.01573483,0.02197989,-0.011065499,0.008031225,0.018543784,0.017808579,0.0070648007,0.00396122,-0.019507771,-0.00012257537,-0.013559855,-0.0006451394,-0.010698394,-0.006262463,0.01635999,-0.005094907,0.020989683,-0.018678166,0.01417636,-0.006687365,-0.0026264342,0.0058184694,-0.011934999,-0.014800464,0.010109137,0.02147149,-0.0024087587,-0.0015888812,-0.00069654454,-0.013351342,-0.009409978,0.0016976624,-0.017869016,0.03960928,0.0001843411
118,0.0028929205,0.003542392,0.017130557,-0.009199493,-0.0020166985,-0.023080945,0.00013664192,0.0045029647,-0.01253164,0.0020055221,-0.010934758,-0.019824035,-0.004455375,-0.01715878,-0.012907532,-0.0038506961,-0.027697884,-0.0042904844,-0.0061484016,0.0075561455,-0.023255346,0.01652049,-0.016729541,-0.005150315,-0.016848775,-0.012697378,-0.009701536,-0.0012123229,0.001049131,-0.011667206,0.0013973762,-0.004120007,0.015969537,-0.035185028,-0.01844091,0.0026492432,-0.019640002,-0.016685493,-0.015046501,-0.017285008,-0.012924626,0.0020280473,0.015007368,-0.0046723993,-0.020180475,0.018545719,-0.01513814,-0.011910484,-0.004728694,-0.033736084,-0.020637184,0.0047992747,0.009792982,-0.0034274778,0.006129887,0.0030655824,0.004143493,-0.017303556,-0.0146694975,-0.019503279,-0.009570778,-0.005096944,-0.0076641515,0.014995756,-0.0045318464,0.0005368607,-0.00956205,-0.013057887,-0.00075095304,-0.0013518396,-0.033019308,-0.013807621,-0.0147888055,0.0025820024,-0.0197801,-0.022872018,-0.006179746,-0.0030359402,-0.006342801,-0.018295096,-0.012939242,0.008160676,0.0010714418,-0.018852796,0.015034449,-0.0065573924,-0.00911334,-0.021132289,-0.009536771,0.0016249608,0.0093574105,0.009936182,-0.018036747,0.007755687,-0.016957223,-0.00927555,-0.016247401,-0.034076795,-0.009277262,-0.022660255,0.0049817297,-0.01600432,0.008623905,-0.012608454,-0.0100065665,0.009935198,0.008701175,-0.0065153027,-0.027272576,-0.008084156,-0.0064896257,-0.005631193,-0.0046577263,0.015200757,-0.012957941,-0.02401325,-0.004150699,-0.042005487,-0.018997878,0.0043344777,-0.006642801,0.0034214063,-0.008786106,-0.009386743,-0.024733085,0.013196709,-0.003106014,-0.014936511
119,-0.0059983674,-0.029546872,-0.005591259,-0.014813338,-0.0074235145,0.00038694392,0.0034085552,-0.020110255,-0.012515646,-0.01865345,0.04980573,-0.036210787,-0.003177625,-0.0072525362,-0.013786864,-0.022789445,0.0071312133,0.0027925854,-0.024623904,-0.036410775,0.021506732,-0.02851227,0.0468515,0.0071805925,-0.0016252082,-0.033883646,0.0012031223,-0.016885087,-0.008347273,0.006576739,-0.0069263,-0.006265647,0.058108173,-0.009992793,0.02974406,-0.031398796,-0.046307124,-0.0032417462,-0.0010776111,0.00079605466,-0.031924777,0.00789328,-0.010619352,-0.03792313,-0.014651106,-0.01800308,-0.019723024,0.016300825,-0.011733406,-0.0022283173,0.01751097,-0.014694853,0.0020613582,0.005820162,0.0130268885,0.005338692,-0.013672738,0.015398485,0.010497068,-0.005277638,-0.027012706,0.016307157,-0.019854637,-0.009842034,0.022819895,-0.011057263,-0.007606332,0.00018040268,-0.012382415,0.0071184146,-0.005768268,0.015583834,-0.022126224,-0.012414907,0.010721504,-0.027879605,0.009805041,-0.021101104,-0.010728469,-0.00028462708,-0.025278186,-0.023639116,-0.0026169184,0.016160103,0.033129465,0.031175613,0.0034565032,0.043499235,8.406697e-05,-0.030722586,-0.016366992,-0.01137578,0.020445568,0.015808268,-0.022674648,0.01849193,0.028746685,-0.0047305087,-0.008039719,-0.020878999,0.002561437,-0.0046238834,-0.013024929,-0.009731949,0.0022006086,-0.013593093,-0.019560138,0.015849844,0.011608364,0.00071452453,0.0019499073,-0.013920736,0.013167059,0.0027737091,0.018341944,-0.014081824,-0.019093337,0.0067249457,0.007528919,0.007694269,0.013321125,0.0139319245,-0.0023671566,0.008502384,-0.018390322,0.011216422,-0.0049145846,0.013966554
120,-0.0041530537,0.0184413,-0.001097941,0.001732,-0.0101478305,-0.009975087,-0.009610009,-0.006147515,0.015735233,-0.014431937,-0.00020170701,-0.015611869,-0.0010731741,-0.0043971525,-0.006642677,0.02010906,-0.006111055,-0.019199952,0.0013710085,0.0061467774,0.026534667,-0.018818866,-0.018678889,0.024855549,0.016883878,0.0122947255,-0.014581658,-0.01775572,-0.020137178,0.0033479761,0.009888809,0.029905101,-0.019223701,-0.013625051,-0.008875813,0.0065941853,0.01832979,-0.015927432,-0.012812024,-0.0029608118,0.0020977224,0.012148517,-0.011038451,0.0057589416,0.0029526523,-0.01653566,-0.004808114,-0.006668238,-0.0027001756,-0.033223003,-0.021543643,0.008958636,-0.0079229195,0.010331772,-0.002467731,-0.0030570244,0.0016896699,0.010520466,-0.0018359199,-0.0050318334,-0.012551,0.016911628,-0.018778944,-0.008987672,0.00034429118,0.0065710065,0.012373637,0.002777052,0.0041669263,-6.079631e-05,0.05403534,-0.03692539,-0.017087374,-0.017046012,0.040526286,0.020504514,0.014141504,-0.0094971545,-0.0044594267,0.0022978897,-0.004441122,0.003967547,0.011199842,-0.008180718,-0.00871323,-0.0010507257,0.010407583,0.01110468,0.023135092,-0.012182789,0.0107107805,0.0046409816,-0.0038140423,-0.0039796517,-0.007259239,0.00518223,-0.0018381744,-0.029630512,0.016673204,0.0074996445,0.011317479,0.032641202,-0.00895299,-0.0087238215,0.00701262,0.0070657185,-0.005762163,0.016528932,0.0042066826,-0.01811507,0.00049876934,-0.002458655,0.01242858,-0.00030934074,-0.006021102,-0.017314915,-0.023008458,-0.0027952127,0.004126738,0.003405133,-0.0008053945,-0.015326369,-0.005002622,-0.00068464933,0.0153169045,-0.016009046,-0.004484105,-0.017894717
121,0.01022145,-0.008130019,0.004591928,0.008746174,-0.009028979,0.014971463,0.010401667,0.0027281013,0.006035104,0.009926612,0.011673644,0.014142617,-0.005119431,0.009937326,0.0040281937,0.008782769,-0.0019275661,-0.0034146628,-0.005051919,-0.012542655,-0.0060649654,-0.0025519016,0.0030751335,0.009574338,-0.006106495,-0.0005069348,-0.0020913319,0.0116232615,0.0048041763,0.016282234,-0.016467715,-0.00894393,0.018607019,0.012535895,-0.00576387,0.018028406,0.007659201,0.010597711,0.017811833,-0.020995136,0.017383717,0.024539433,0.0074597294,-0.00066751643,0.010796876,-0.01450214,0.0014198382,0.008443924,0.0038217488,-0.00773457,0.0022230411,0.013815143,0.0001292643,-0.0035374244,-0.005634122,0.0021493442,-0.008925719,0.0009085967,0.016603857,0.010168658,0.0051666466,0.014967574,-0.0024280408,-0.0012803893,0.0038329086,0.009972237,0.0134308925,-0.0019459426,0.027472425,0.0030546086,0.004203717,0.0010855453,0.0141547425,0.0011539077,-0.00799957,0.0014981645,0.012705214,0.015847916,0.008242191,-0.009498196,0.012659993,0.005316337,0.011925109,0.0059070634,-0.01697935,0.004108031,-0.010314677,0.011796192,0.008798696,0.025861785,0.0036802155,-0.009992057,0.006443388,0.0014437907,0.001227824,0.008420405,0.013893383,-0.0010259124,0.020045899,0.02554101,0.004995983,0.0042574382,0.024303101,-0.009469913,-0.01850646,-0.0018886876,0.009718828,0.0009767325,-0.009149432,0.014029098,-0.00077132456,0.004859062,-0.009834993,0.013933342,-0.0017492698,-0.004471461,-0.009235608,-0.019666366,0.018406099,0.0052116644,0.017333183,-0.0018082652,0.0046548075,-0.0012354708,-0.0030292745,0.012595701,-0.0049565746,0.0006423132
122,-0.0012281834,0.012481925,-0.001094095,-0.00095842616,0.010319288,-0.005416714,-0.011360755,-0.009787968,0.0353231,0.006220844,0.03543651,-0.030978594,-0.010703176,-0.0020345242,-0.011321216,0.020295877,0.022918927,0.009360957,-0.007800075,-0.0040494693,0.01620934,-0.020062786,0.009773055,0.008410214,-0.014362003,0.0345321,0.008208761,-0.00082405034,0.00715686,0.013124113,-0.0029929895,0.0048765815,-0.009640804,0.00791055,-0.010609246,-0.016207915,-0.028192036,0.0067119543,0.025002128,0.007871322,-0.00071805465,-0.0010059027,-0.0008275788,-0.011360927,0.0040144264,-0.00090970023,-0.005336453,-0.009069065,0.003245283,-0.00089988485,-0.002672077,0.011901624,-0.0007003155,0.0028091369,0.0010125503,0.0073765363,0.012101105,-0.019464927,0.013197175,0.00040513434,0.0054920083,-0.009410359,0.0025925147,-0.0037361656,-0.003540963,-0.01884082,-0.0075593675,-0.005539952,-0.01430141,0.00087642827,-0.0032740808,-0.020741861,-0.017861953,-0.0045849695,-0.017526232,0.011325743,0.018277531,0.007882167,0.00024998322,-0.006396819,-0.016179575,-0.002379264,0.0054053525,0.009231673,0.0090652825,-0.00067968515,0.017266264,-0.002550468,0.025521971,-8.116234e-05,0.0045410413,0.0030783478,0.016621325,0.008613803,-0.015264117,0.0076088905,0.020874267,0.005677977,0.014492171,0.0012364065,-0.011785127,0.0013833413,-0.003796936,-0.016745787,-0.00973637,-0.018368317,-0.01490455,0.022496436,0.02545361,0.0049839457,0.0035135678,0.005067766,0.029989084,-0.0055548158,-0.017591797,-0.005530518,-0.0034652497,0.014868038,0.006494587,0.008201668,0.018246545,0.007825995,-0.00024378026,-0.0145135205,0.003843878,0.008403582,-0.021453293,0.02536459
123,0.0040158923,0.023767646,-0.004395461,0.033798903,0.004748399,0.01719768,0.000988429,0.0049887095,-0.009317926,0.0014228938,0.01020229,0.021739678,-0.012144887,0.01884551,-0.00060656137,0.01083942,-0.0068837134,-0.004793304,-0.009822389,-0.018103933,-0.026571281,0.0200524,0.00762633,-0.025988024,-0.0064051063,0.0006732706,0.028777726,0.0097628245,-0.004722377,0.007926835,-0.005292217,-0.020006934,-0.02490043,0.038215954,-0.009294913,-0.031058788,0.020991387,-0.0018606838,0.0011614708,0.016365027,0.017289745,0.021943439,0.001271568,0.035527013,0.032652393,-0.022812432,-0.0017881952,0.008582502,-0.014356431,0.037391145,-0.025176212,0.012541718,0.00050940854,0.023267973,-0.017895404,-0.018900027,-0.01607582,-0.025168408,0.0479989,0.024349626,0.01312469,0.00966984,-0.0039514066,-0.009555917,0.00839806,0.00029038292,-0.01356164,-0.0038004355,-0.009135453,-0.014866299,-0.062021513,0.001946962,0.032547947,0.009773544,-0.02847682,-0.0018133795,0.021315567,0.008530586,0.007635241,0.027968109,0.014936517,-0.032118723,-0.0016381885,0.0014159199,0.007076852,0.03237506,-0.015989441,0.002035659,0.018209819,-0.0016866194,-0.019895976,-0.026539516,0.00865554,-0.018735658,0.032398075,-0.006073089,-0.004199856,0.039187253,0.003230897,0.046897788,0.010671539,-0.026859697,-0.0060080714,0.013408222,-0.012205106,-0.0023410218,-0.031511158,-0.0013566732,-0.012454242,-0.0073908367,0.020847766,0.023766115,-0.0018920453,-0.0075624767,-0.0066910572,0.013521509,0.0065877144,0.008600254,0.011507717,0.006980572,0.00061538693,-0.011380977,-0.021971047,0.014745443,0.016919577,0.021062672,0.0015322501,0.009071649
